Süre (Sn)	Basýnç (Torr)
0		0E+0
5		1E-8
10		5,5E-5
15		5,7E+0
20		4,5E+2
25		4,8E+2
30		5,1E+2
35		5,4E+2
40		5,6E+2
45		6E+2
50		6,3E+2
55		6,6E+2
60		6,8E+2
65		7,1E+2
70		7,4E+2
75		7,6E+2
80		7,6E+2
85		7,6E+2
90		7,6E+2
95		7,6E+2
100		7,6E+2
105		7,6E+2
110		7,6E+2
115		7,6E+2
120		7,6E+2
125		7,6E+2
130		7,6E+2
135		7,6E+2
140		7,6E+2
145		7,6E+2
150		7,6E+2
155		7,6E+2
160		7,6E+2
165		7,6E+2
170		7,6E+2
175		7,6E+2
180		7,6E+2
185		7,6E+2
190		7,6E+2
195		7,6E+2
200		7,6E+2
205		7,6E+2
210		7,6E+2
215		7,6E+2
220		7,6E+2
225		7,6E+2
230		7,6E+2
235		7,6E+2
240		7,6E+2
245		7,6E+2
250		7,6E+2
255		7,6E+2
260		7,6E+2
265		7,6E+2
270		7,6E+2
275		7,6E+2
280		7,6E+2
285		7,6E+2
290		7,6E+2
295		7,6E+2
300		7,6E+2
305		7,6E+2
310		7,6E+2
315		7,6E+2
320		7,6E+2
325		7,6E+2
330		7,6E+2
335		7,6E+2
340		7,6E+2
345		7,6E+2
350		7,6E+2
355		7,6E+2
360		7,6E+2
365		7,6E+2
370		7,6E+2
375		7,6E+2
380		7,6E+2
385		7,6E+2
390		7,6E+2
395		7,6E+2
400		7,6E+2
405		7,6E+2
410		7,6E+2
415		7,6E+2
420		7,6E+2
425		7,6E+2
430		7,6E+2
435		7,6E+2
440		7,6E+2
445		7,6E+2
450		7,6E+2
455		7,6E+2
460		7,6E+2
465		7,6E+2
470		7,6E+2
475		7,6E+2
480		7,6E+2
485		7,6E+2
490		7,6E+2
495		7,6E+2
500		7,6E+2
505		7,6E+2
510		7,6E+2
515		7,6E+2
520		7,6E+2
525		7,6E+2
530		7,6E+2
535		7,6E+2
540		7,6E+2
545		7,6E+2
550		7,6E+2
555		7,6E+2
560		7,6E+2
565		7,6E+2
570		7,6E+2
575		7,6E+2
580		7,6E+2
585		7,6E+2
590		7,6E+2
595		7,6E+2
600		7,6E+2
605		7,6E+2
610		7,6E+2
615		7,6E+2
620		7,6E+2
625		7,6E+2
630		7,6E+2
635		7,6E+2
640		7,6E+2
645		7,6E+2
650		7,6E+2
655		7,2E+2
660		5,8E+2
665		4,8E+2
670		4E+2
675		3,4E+2
680		2,9E+2
685		2,5E+2
690		2,2E+2
695		2E+2
700		1,7E+2
705		1,6E+2
710		1,4E+2
715		1,2E+2
720		1,1E+2
725		1E+2
730		9,1E+1
735		8,2E+1
740		7,2E+1
745		6E+1
750		4,9E+1
755		4E+1
760		3,3E+1
765		2,7E+1
770		2,2E+1
775		1,8E+1
780		1,5E+1
785		1,2E+1
790		9,1E+0
795		6,9E+0
800		5,1E+0
805		3,6E+0
810		2,6E+0
815		1,7E+0
820		1,2E+0
825		7,7E-1
830		5E-1
835		3,3E-1
840		2,2E-1
845		1,5E-1
850		1E-1
855		7,5E-2
860		5,8E-2
865		5E-2
870		4,8E-2
875		5E-2
880		5,1E-2
885		5,3E-2
890		5,5E-2
895		5,6E-2
900		5,8E-2
905		5,9E-2
910		6,1E-2
915		6,3E-2
920		6,4E-2
925		6,6E-2
930		6,7E-2
935		6,9E-2
940		7,1E-2
945		7,2E-2
950		7,4E-2
955		7,5E-2
960		7,7E-2
965		7,8E-2
970		8E-2
975		8,1E-2
