Süre (Sn)	Basýnç (Torr)
0		1,3E-5
5		1,3E-5
10		1,2E-5
15		1,3E-5
20		1,3E-5
25		1,4E-5
30		1,3E-5
35		1,3E-5
40		1,3E-5
45		1,3E-5
50		1,3E-5
55		1,3E-5
60		1,3E-5
65		1,3E-5
70		1,3E-5
75		1,3E-5
80		1,3E-5
85		1,4E-5
90		1,3E-5
95		1,3E-5
100		1,3E-5
105		1,3E-5
110		1,3E-5
115		1,3E-5
120		1,3E-5
125		1,3E-5
130		1,3E-5
135		1,3E-5
140		1,3E-5
145		1,3E-5
150		1,3E-5
155		1,3E-5
160		1,3E-5
165		1,3E-5
170		1,3E-5
175		1,3E-5
180		1,3E-5
185		1,3E-5
190		1,3E-5
195		1,3E-5
200		1,3E-5
205		1,3E-5
210		1,4E-5
215		1,4E-5
220		1,4E-5
225		1,4E-5
230		1,3E-5
235		1,3E-5
240		1,3E-5
245		1,3E-5
250		1,3E-5
255		1,3E-5
260		1,3E-5
265		1,3E-5
270		1,3E-5
275		1,3E-5
280		1,3E-5
285		1,3E-5
290		1,3E-5
295		1,3E-5
300		1,3E-5
305		1,3E-5
310		1,3E-5
315		1,3E-5
320		1,3E-5
325		1,3E-5
330		1,3E-5
335		1,3E-5
340		1,4E-5
345		1,3E-5
350		1,3E-5
355		1,2E-5
360		1,1E-5
365		1,1E-5
370		1,1E-5
375		1,1E-5
380		1,1E-5
385		1E-5
390		1E-5
395		1E-5
400		1E-5
405		1E-5
410		1E-5
415		1E-5
420		1,1E-5
425		1,1E-5
430		1,1E-5
435		1,1E-5
440		1,1E-5
445		1,1E-5
450		1,1E-5
455		1,1E-5
460		1,2E-5
465		1,2E-5
470		1,2E-5
475		1,3E-5
480		1,3E-5
485		1,3E-5
490		1,3E-5
495		1,3E-5
500		1,3E-5
505		1,3E-5
510		1,3E-5
515		1,4E-5
520		1,4E-5
525		1,4E-5
530		1,4E-5
535		1,4E-5
540		1,4E-5
545		1,4E-5
550		1,4E-5
555		1,5E-5
560		1,5E-5
565		1,5E-5
570		1,5E-5
575		1,5E-5
580		1,5E-5
585		1,5E-5
590		1,6E-5
595		1,6E-5
600		1,6E-5
605		1,6E-5
610		1,6E-5
615		1,6E-5
620		1,6E-5
625		1,6E-5
630		1,6E-5
635		1,6E-5
640		1,6E-5
