Süre (Sn)	Basýnç (Torr)
0		0E+0
5		1E-8
10		5,4E-6
15		3,1E-2
20		3,1E-2
25		3,1E-2
30		3,1E-2
35		3,1E-2
40		3,1E-2
45		3,1E-2
50		3,1E-2
55		3,1E-2
60		3,1E-2
65		3,1E-2
70		3,1E-2
75		3,1E-2
80		3,1E-2
85		3,1E-2
90		3,1E-2
95		3,1E-2
100		3,1E-2
105		3,1E-2
110		3,1E-2
115		3E-2
120		3,1E-2
125		3,1E-2
130		3,1E-2
135		3,1E-2
140		3,1E-2
145		3,1E-2
150		3,1E-2
155		3,1E-2
160		3,1E-2
165		3,1E-2
170		3,1E-2
175		3,1E-2
180		3,1E-2
185		3E-2
190		3E-2
195		3E-2
200		3,1E-2
205		3E-2
210		3E-2
215		3E-2
220		3E-2
225		3,1E-2
230		3,1E-2
235		3,1E-2
240		3,1E-2
245		3,1E-2
250		3,1E-2
255		3,1E-2
260		3,1E-2
265		3,1E-2
270		3,1E-2
275		3,1E-2
280		3,1E-2
285		3,1E-2
290		3,1E-2
295		3,1E-2
300		3,1E-2
305		3,1E-2
310		3,1E-2
315		3,1E-2
320		3E-2
325		3E-2
330		3,1E-2
335		3,1E-2
340		3E-2
345		3E-2
350		3,1E-2
355		3,1E-2
360		3,1E-2
365		3E-2
370		3E-2
375		3,1E-2
380		3,1E-2
385		3,1E-2
390		3E-2
395		3E-2
400		3E-2
405		3,1E-2
410		3,1E-2
415		3,1E-2
420		3,1E-2
425		3E-2
430		3E-2
435		3E-2
440		3E-2
445		3E-2
450		3,1E-2
455		3,1E-2
460		3,1E-2
465		3,1E-2
470		3,1E-2
475		3,1E-2
480		3,1E-2
485		3,1E-2
490		3,1E-2
495		3,1E-2
500		3,1E-2
505		3,1E-2
510		3,1E-2
515		3,1E-2
520		3,1E-2
525		3,1E-2
530		3E-2
535		3E-2
540		3,1E-2
545		3,1E-2
550		3,1E-2
555		3,1E-2
560		3,1E-2
565		3,1E-2
570		3,1E-2
575		3,1E-2
580		3,1E-2
585		3,1E-2
590		3,1E-2
595		3,1E-2
600		3,1E-2
605		3,1E-2
610		3,1E-2
615		3,1E-2
620		3,1E-2
625		3,1E-2
630		3,1E-2
635		3,1E-2
640		3,1E-2
645		3,1E-2
650		3,1E-2
655		3,1E-2
660		3,1E-2
665		3,1E-2
670		3,1E-2
675		3E-2
680		3E-2
685		3,1E-2
690		3,1E-2
695		3,1E-2
700		3,1E-2
705		3,1E-2
710		3,1E-2
715		3,1E-2
720		3,1E-2
725		3,1E-2
730		3,1E-2
735		3,1E-2
740		3,1E-2
745		3,1E-2
750		3,1E-2
755		3,1E-2
760		3,1E-2
765		3,1E-2
770		3,1E-2
775		3,1E-2
780		3,1E-2
785		3,1E-2
790		3,1E-2
795		3,1E-2
800		3,1E-2
805		3,1E-2
810		3,1E-2
815		3,1E-2
820		3,1E-2
825		3,1E-2
830		3,1E-2
835		3,1E-2
840		3,1E-2
845		3,1E-2
850		3E-2
