Süre (Sn)	Basýnç (Torr)
0		7,6E+2
5		6,9E-8
10		1,4E-2
15		7,6E+2
20		7,6E+2
25		7,6E+2
30		7,6E+2
35		7,6E+2
40		7,6E+2
45		7,6E+2
50		7,6E+2
55		7,6E+2
60		7,6E+2
65		7,6E+2
70		7,6E+2
75		7,6E+2
80		7,6E+2
85		7,6E+2
90		7,6E+2
95		7,6E+2
100		7,6E+2
105		7,6E+2
110		7,6E+2
115		7,6E+2
120		7,6E+2
125		7,6E+2
130		7,6E+2
135		7,6E+2
140		7,6E+2
145		7,6E+2
150		7,6E+2
155		7,6E+2
160		7,6E+2
165		7,6E+2
170		7,6E+2
175		7,6E+2
180		7,6E+2
185		7,6E+2
190		7,6E+2
195		7,6E+2
200		7,6E+2
205		7,6E+2
210		7,6E+2
215		7,6E+2
220		7,6E+2
225		7,6E+2
230		7,6E+2
235		7,6E+2
240		7,6E+2
245		7,6E+2
250		7,6E+2
255		7,6E+2
260		7,6E+2
265		7,6E+2
270		7,6E+2
275		7,6E+2
280		7,6E+2
285		7,6E+2
290		7,6E+2
295		7,6E+2
300		7,6E+2
305		7,6E+2
310		7,6E+2
315		7,6E+2
320		7,6E+2
325		7,6E+2
330		7,6E+2
335		7,6E+2
340		7,6E+2
345		7,6E+2
350		7,6E+2
355		7,6E+2
360		7,6E+2
365		7,6E+2
370		7,6E+2
375		7,6E+2
380		7,6E+2
385		7,6E+2
390		7,6E+2
395		7,6E+2
400		7,6E+2
405		7,6E+2
410		7,6E+2
415		7,6E+2
420		7,6E+2
425		7,6E+2
430		7,6E+2
435		7,6E+2
440		7,6E+2
445		7,6E+2
450		7,6E+2
455		7,6E+2
460		7,6E+2
465		7,6E+2
470		7,6E+2
475		7,6E+2
480		7,6E+2
485		7,6E+2
490		7,6E+2
495		7,6E+2
500		7,6E+2
505		6,9E+2
510		5,4E+2
515		4,3E+2
520		3,6E+2
525		3E+2
530		2,6E+2
535		2,2E+2
540		1,9E+2
545		1,7E+2
550		1,5E+2
555		1,3E+2
560		1,2E+2
565		1,1E+2
570		9,6E+1
575		8,6E+1
580		7,8E+1
585		7,1E+1
590		6,5E+1
595		5,9E+1
600		5,4E+1
605		4,9E+1
610		4,6E+1
615		4,2E+1
620		3,9E+1
625		3,6E+1
630		3,3E+1
635		3,1E+1
640		2,9E+1
645		2,7E+1
650		2,5E+1
655		2,4E+1
660		2,2E+1
665		2,1E+1
670		2E+1
675		1,8E+1
680		1,7E+1
685		1,6E+1
690		1,6E+1
695		1,5E+1
700		1,4E+1
705		1,3E+1
710		1,3E+1
715		1,2E+1
720		1,2E+1
725		1,1E+1
730		1,1E+1
735		1E+1
740		9,9E+0
745		9,2E+0
750		7,5E+0
755		5,3E+0
760		3,7E+0
765		2,5E+0
770		1,6E+0
775		1,1E+0
780		7,1E-1
785		4,6E-1
790		3,1E-1
795		2E-1
800		1,4E-1
805		9,8E-2
810		7,5E-2
815		6,5E-2
820		6,2E-2
825		6,3E-2
830		6,4E-2
835		6,4E-2
840		6,5E-2
845		6,5E-2
850		6,5E-2
855		6,6E-2
860		6,6E-2
865		6,7E-2
870		6,7E-2
875		6,7E-2
880		6,7E-2
885		6,8E-2
890		6,8E-2
895		6,9E-2
900		6,9E-2
905		6,9E-2
910		6,9E-2
915		6,9E-2
920		7E-2
925		7E-2
930		7E-2
935		7E-2
940		7E-2
945		7E-2
