Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,6E+2
144		7,6E+2
145		7,6E+2
146		7,3E+2
147		6,9E+2
148		6,6E+2
149		6,3E+2
150		6,0E+2
151		5,8E+2
152		5,5E+2
153		5,3E+2
154		5,1E+2
155		4,9E+2
156		4,7E+2
157		4,5E+2
158		4,4E+2
159		4,2E+2
160		4,1E+2
161		3,9E+2
162		3,8E+2
163		3,7E+2
164		3,5E+2
165		3,4E+2
166		3,3E+2
167		3,2E+2
168		3,1E+2
169		3,0E+2
170		2,9E+2
171		2,8E+2
172		2,8E+2
173		2,7E+2
174		2,6E+2
175		2,5E+2
176		2,5E+2
177		2,4E+2
178		2,3E+2
179		2,3E+2
180		2,2E+2
181		2,2E+2
182		2,1E+2
183		2,1E+2
184		2,0E+2
185		2,0E+2
186		1,9E+2
187		1,9E+2
188		1,8E+2
189		1,8E+2
190		1,7E+2
191		1,7E+2
192		1,7E+2
193		1,6E+2
194		1,6E+2
195		1,5E+2
196		1,5E+2
197		1,5E+2
198		1,4E+2
199		1,4E+2
200		1,4E+2
201		1,3E+2
202		1,3E+2
203		1,3E+2
204		1,3E+2
205		1,2E+2
206		1,2E+2
207		1,2E+2
208		1,2E+2
209		1,1E+2
210		1,1E+2
211		1,1E+2
212		1,1E+2
213		1,1E+2
214		1,0E+2
215		1,0E+2
216		9,9E+1
217		9,7E+1
218		9,6E+1
219		9,3E+1
220		9,2E+1
221		9,0E+1
222		8,8E+1
223		8,6E+1
224		8,5E+1
225		8,3E+1
226		8,2E+1
227		8,0E+1
228		7,9E+1
229		7,7E+1
230		7,6E+1
231		7,5E+1
232		7,4E+1
233		7,2E+1
234		7,1E+1
235		7,0E+1
236		6,8E+1
237		6,7E+1
238		6,6E+1
239		6,5E+1
240		6,4E+1
241		6,3E+1
242		6,2E+1
243		6,0E+1
244		5,9E+1
245		5,9E+1
246		5,7E+1
247		5,6E+1
248		5,6E+1
249		5,5E+1
250		5,4E+1
251		5,3E+1
252		5,2E+1
253		5,1E+1
254		5,0E+1
255		5,0E+1
256		4,9E+1
257		4,8E+1
258		4,7E+1
259		4,6E+1
260		4,6E+1
261		4,5E+1
262		4,4E+1
263		4,4E+1
264		4,3E+1
265		4,2E+1
266		4,2E+1
267		4,1E+1
268		4,1E+1
269		4,0E+1
270		3,9E+1
271		3,9E+1
272		3,8E+1
273		3,8E+1
274		3,7E+1
275		3,7E+1
276		3,6E+1
277		3,6E+1
278		3,5E+1
279		3,5E+1
280		3,4E+1
281		3,4E+1
282		3,3E+1
283		3,3E+1
284		3,2E+1
285		3,2E+1
286		3,1E+1
287		3,1E+1
288		3,1E+1
289		3,0E+1
290		3,0E+1
291		2,9E+1
292		2,9E+1
293		2,9E+1
294		2,8E+1
295		2,8E+1
296		2,8E+1
297		2,7E+1
298		2,7E+1
299		2,7E+1
300		2,6E+1
301		2,6E+1
302		2,6E+1
303		2,5E+1
304		2,5E+1
305		2,5E+1
306		2,4E+1
307		2,4E+1
308		2,4E+1
309		2,3E+1
310		2,3E+1
311		2,3E+1
312		2,3E+1
313		2,2E+1
314		2,2E+1
315		2,2E+1
316		2,2E+1
317		2,1E+1
318		2,1E+1
319		2,1E+1
320		2,1E+1
321		2,0E+1
322		2,0E+1
323		2,0E+1
324		2,0E+1
325		1,9E+1
326		1,9E+1
327		1,9E+1
328		1,9E+1
329		1,9E+1
330		1,8E+1
331		1,8E+1
332		1,8E+1
333		1,8E+1
334		1,8E+1
335		1,7E+1
336		1,7E+1
337		1,7E+1
338		1,7E+1
339		1,7E+1
340		1,7E+1
341		1,6E+1
342		1,6E+1
343		1,6E+1
344		1,6E+1
345		1,6E+1
346		1,6E+1
347		1,5E+1
348		1,5E+1
349		1,5E+1
350		1,5E+1
351		1,5E+1
352		1,5E+1
353		1,5E+1
354		1,4E+1
355		1,4E+1
356		1,4E+1
357		1,4E+1
358		1,4E+1
359		1,4E+1
360		1,4E+1
361		1,4E+1
362		1,3E+1
363		1,3E+1
364		1,3E+1
365		1,3E+1
366		1,3E+1
367		1,3E+1
368		1,3E+1
369		1,3E+1
370		1,2E+1
371		1,2E+1
372		1,2E+1
373		1,2E+1
374		1,2E+1
375		1,2E+1
376		1,2E+1
377		1,2E+1
378		1,2E+1
379		1,2E+1
380		1,2E+1
381		1,1E+1
382		1,1E+1
383		1,1E+1
384		1,1E+1
385		1,1E+1
386		1,1E+1
387		1,1E+1
388		1,1E+1
389		1,1E+1
390		1,1E+1
391		1,1E+1
392		1,1E+1
393		1,0E+1
394		1,0E+1
395		1,0E+1
396		1,0E+1
397		1,0E+1
398		1,0E+1
399		1,0E+1
400		9,9E+0
401		9,9E+0
402		9,8E+0
403		9,7E+0
404		9,5E+0
405		9,3E+0
406		9,1E+0
407		8,8E+0
408		8,4E+0
409		8,1E+0
410		7,8E+0
411		7,3E+0
412		7,0E+0
413		6,6E+0
414		6,1E+0
415		5,7E+0
416		5,3E+0
417		4,9E+0
418		4,5E+0
419		4,2E+0
420		3,9E+0
421		3,6E+0
422		3,4E+0
423		3,1E+0
424		2,9E+0
425		2,7E+0
426		2,4E+0
427		2,3E+0
428		2,1E+0
429		1,9E+0
430		1,8E+0
431		1,6E+0
432		1,5E+0
433		1,4E+0
434		1,3E+0
435		1,2E+0
436		1,1E+0
437		1,0E+0
438		9,0E-1
439		8,4E-1
440		7,7E-1
441		7,0E-1
442		6,5E-1
443		6,0E-1
444		5,4E-1
445		5,0E-1
446		4,6E-1
447		4,2E-1
448		3,8E-1
449		3,6E-1
450		3,2E-1
451		3,0E-1
452		2,8E-1
453		2,5E-1
454		2,3E-1
455		2,2E-1
456		1,9E-1
457		1,8E-1
458		1,7E-1
459		1,5E-1
460		1,4E-1
461		1,3E-1
462		1,2E-1
463		1,1E-1
464		1,1E-1
465		9,7E-2
466		9,1E-2
467		8,6E-2
468		8,0E-2
469		7,6E-2
470		7,2E-2
471		6,8E-2
472		6,5E-2
473		6,3E-2
474		6,0E-2
475		5,8E-2
476		5,7E-2
477		5,6E-2
478		5,5E-2
479		5,4E-2
480		5,4E-2
481		5,4E-2
482		5,3E-2
483		5,3E-2
484		5,3E-2
485		5,3E-2
486		5,3E-2
487		5,3E-2
488		5,3E-2
489		5,4E-2
490		5,4E-2
491		5,4E-2
492		5,4E-2
493		5,4E-2
494		5,4E-2
495		5,4E-2
496		5,4E-2
497		5,4E-2
498		5,5E-2
499		5,5E-2
500		5,5E-2
501		5,5E-2
502		5,5E-2
503		5,5E-2
504		5,5E-2
505		5,5E-2
506		5,5E-2
507		5,5E-2
508		5,5E-2
509		5,5E-2
510		5,5E-2
511		5,5E-2
512		5,5E-2
513		5,5E-2
514		5,5E-2
515		5,5E-2
516		5,5E-2
517		5,6E-2
518		5,6E-2
519		5,6E-2
520		5,6E-2
521		5,6E-2
522		5,6E-2
523		5,6E-2
524		5,6E-2
525		5,6E-2
526		5,6E-2
527		5,6E-2
528		5,7E-2
529		5,7E-2
530		5,7E-2
531		5,7E-2
532		5,7E-2
533		5,7E-2
534		5,7E-2
535		5,7E-2
536		5,7E-2
537		5,7E-2
538		5,7E-2
539		5,7E-2
540		5,7E-2
541		5,7E-2
542		5,7E-2
543		5,7E-2
544		5,7E-2
545		5,7E-2
546		5,7E-2
547		5,7E-2
548		5,7E-2
549		5,7E-2
550		5,7E-2
551		5,7E-2
552		5,8E-2
553		5,8E-2
554		5,8E-2
555		5,8E-2
556		5,8E-2
557		5,8E-2
558		5,8E-2
559		5,8E-2
560		5,8E-2
561		5,8E-2
562		5,7E-2
563		5,8E-2
564		5,8E-2
565		5,8E-2
566		5,8E-2
567		5,8E-2
568		5,8E-2
569		5,8E-2
570		5,8E-2
571		5,8E-2
572		5,8E-2
573		5,8E-2
574		5,8E-2
575		5,8E-2
576		5,8E-2
577		5,8E-2
578		5,8E-2
579		5,9E-2
580		5,8E-2
581		5,8E-2
582		5,9E-2
583		5,9E-2
584		5,9E-2
585		5,9E-2
586		5,9E-2
587		5,9E-2
588		5,9E-2
589		5,9E-2
590		5,9E-2
591		5,9E-2
592		5,9E-2
593		5,9E-2
594		5,9E-2
595		5,9E-2
596		5,9E-2
597		5,9E-2
598		6,0E-2
599		5,9E-2
600		5,9E-2
601		5,9E-2
602		5,9E-2
603		5,9E-2
604		5,9E-2
605		5,9E-2
606		5,9E-2
607		5,9E-2
608		5,9E-2
609		5,9E-2
610		5,9E-2
611		5,9E-2
612		6,0E-2
613		6,0E-2
614		6,0E-2
615		6,0E-2
616		6,0E-2
617		6,0E-2
618		6,0E-2
619		6,0E-2
620		6,0E-2
621		6,0E-2
622		6,0E-2
623		6,0E-2
624		6,0E-2
625		6,0E-2
626		6,0E-2
627		6,0E-2
628		6,0E-2
629		6,0E-2
630		6,0E-2
631		6,0E-2
632		6,0E-2
633		6,0E-2
634		6,0E-2
635		6,0E-2
636		6,0E-2
637		6,0E-2
638		6,0E-2
639		6,0E-2
640		6,0E-2
641		6,0E-2
642		6,0E-2
643		6,0E-2
644		6,0E-2
645		6,0E-2
646		6,0E-2
647		6,0E-2
648		6,0E-2
649		6,0E-2
650		6,0E-2
651		6,0E-2
652		6,0E-2
653		6,0E-2
654		6,0E-2
655		6,0E-2
656		6,0E-2
657		6,0E-2
658		6,0E-2
659		6,0E-2
660		6,1E-2
661		6,1E-2
662		6,1E-2
663		6,1E-2
664		6,1E-2
665		6,1E-2
666		6,1E-2
667		6,1E-2
668		6,1E-2
669		6,1E-2
670		6,1E-2
671		6,1E-2
672		6,1E-2
673		6,1E-2
674		6,1E-2
675		6,1E-2
676		6,1E-2
677		6,1E-2
678		6,1E-2
679		6,1E-2
680		6,1E-2
681		6,1E-2
682		6,1E-2
683		6,1E-2
684		6,1E-2
685		6,1E-2
686		6,1E-2
687		6,2E-2
688		6,2E-2
689		6,2E-2
690		6,2E-2
691		6,2E-2
692		6,2E-2
693		6,2E-2
694		6,2E-2
695		6,2E-2
696		6,2E-2
697		6,2E-2
698		6,2E-2
699		6,2E-2
700		6,2E-2
701		6,2E-2
702		6,2E-2
703		6,2E-2
704		6,2E-2
705		6,2E-2
706		6,2E-2
707		6,2E-2
708		6,2E-2
709		6,2E-2
710		6,2E-2
711		6,2E-2
712		6,2E-2
713		6,2E-2
714		6,2E-2
715		6,2E-2
716		6,2E-2
717		6,2E-2
718		6,2E-2
719		6,2E-2
720		6,2E-2
721		6,2E-2
722		6,2E-2
723		6,2E-2
724		6,2E-2
725		6,2E-2
726		6,2E-2
727		6,2E-2
728		6,2E-2
729		6,2E-2
730		6,2E-2
731		6,2E-2
732		6,2E-2
733		6,2E-2
734		6,2E-2
735		6,2E-2
736		6,2E-2
737		6,2E-2
738		6,2E-2
739		6,2E-2
740		6,2E-2
741		6,2E-2
742		6,2E-2
743		6,2E-2
744		6,2E-2
745		6,2E-2
746		6,2E-2
747		6,2E-2
748		6,2E-2
749		6,2E-2
750		6,2E-2
751		6,2E-2
752		6,2E-2
753		6,2E-2
754		6,2E-2
755		6,2E-2
756		6,2E-2
757		6,2E-2
758		6,2E-2
759		6,2E-2
760		6,2E-2
761		6,2E-2
762		6,2E-2
763		6,2E-2
764		6,2E-2
765		6,2E-2
766		6,2E-2
767		6,2E-2
768		6,2E-2
769		6,2E-2
770		6,2E-2
771		6,2E-2
772		6,2E-2
773		6,2E-2
774		6,2E-2
775		6,2E-2
776		6,2E-2
777		6,2E-2
778		6,3E-2
779		6,3E-2
780		6,3E-2
781		6,3E-2
782		6,3E-2
783		6,3E-2
784		6,3E-2
785		6,3E-2
786		6,3E-2
787		6,3E-2
788		6,3E-2
789		6,3E-2
790		6,3E-2
791		6,3E-2
792		6,3E-2
793		6,3E-2
794		6,3E-2
795		6,3E-2
796		6,3E-2
797		6,3E-2
798		6,3E-2
799		6,3E-2
800		6,3E-2
801		6,3E-2
802		6,3E-2
803		6,3E-2
804		6,3E-2
805		6,3E-2
806		6,3E-2
807		6,3E-2
808		6,3E-2
809		6,3E-2
810		6,3E-2
811		6,3E-2
812		6,3E-2
813		6,3E-2
814		6,3E-2
815		6,3E-2
816		6,3E-2
817		6,3E-2
818		6,3E-2
