Süre (Sn)	Basýnç (Torr)
0		2,2E-2
5		2,2E-2
10		2,2E-2
15		2,2E-2
20		1,3E-1
25		1,4E+0
30		1,7E+1
35		3,1E+1
40		4,3E+1
45		5,4E+1
50		6,4E+1
55		7,3E+1
60		8,2E+1
65		9,1E+1
70		1E+2
75		1,1E+2
80		1,2E+2
85		1,3E+2
90		1,4E+2
95		1,4E+2
100		1,5E+2
105		1,6E+2
110		1,7E+2
115		1,8E+2
120		1,9E+2
125		2E+2
130		2,1E+2
135		2,3E+2
140		2,4E+2
145		2,5E+2
150		2,6E+2
155		2,8E+2
160		2,9E+2
165		3E+2
170		3,2E+2
175		3,3E+2
180		3,5E+2
185		3,6E+2
190		3,8E+2
195		4E+2
200		4,1E+2
205		4,3E+2
210		4,4E+2
215		4,5E+2
220		4,7E+2
225		4,8E+2
230		5E+2
235		5,1E+2
240		5,3E+2
245		5,4E+2
250		5,6E+2
255		5,8E+2
260		5,9E+2
265		6,1E+2
270		6,3E+2
275		6,5E+2
280		6,7E+2
285		6,9E+2
290		7,1E+2
295		7,3E+2
300		7,6E+2
305		7,6E+2
310		7,6E+2
315		7,6E+2
320		7,6E+2
325		7,6E+2
330		7,6E+2
335		7,6E+2
340		7,6E+2
345		7,6E+2
350		7,6E+2
355		7,6E+2
360		7,6E+2
365		7,6E+2
370		7,6E+2
375		7,6E+2
380		7,6E+2
385		7,6E+2
390		7,6E+2
395		7,6E+2
400		7,6E+2
405		7,6E+2
410		7,6E+2
415		7,6E+2
420		7,6E+2
425		7,6E+2
430		7,6E+2
435		7,6E+2
440		7,6E+2
445		7,6E+2
450		7,6E+2
455		7,6E+2
460		7,6E+2
465		7,6E+2
470		7,6E+2
475		7,6E+2
480		7,6E+2
485		7,6E+2
490		7,6E+2
495		7,6E+2
500		7,6E+2
505		7,6E+2
510		7,6E+2
515		7,6E+2
520		7,6E+2
525		7,6E+2
530		7,6E+2
535		7,6E+2
540		7,6E+2
545		7,6E+2
550		7,6E+2
555		7,6E+2
560		7,6E+2
565		7,6E+2
570		7,6E+2
575		7,6E+2
580		7,6E+2
585		7,6E+2
590		7,6E+2
595		7,6E+2
600		7,6E+2
605		7,6E+2
610		7,6E+2
615		7,6E+2
620		7,6E+2
625		7,6E+2
630		7,6E+2
635		7,6E+2
640		7,6E+2
645		7,6E+2
650		7,6E+2
655		7,6E+2
660		7,6E+2
665		7,6E+2
670		7,6E+2
675		7,6E+2
680		7,6E+2
685		7,6E+2
690		7,6E+2
695		7,6E+2
700		7,6E+2
705		7,6E+2
710		7,6E+2
715		7,6E+2
720		7,6E+2
725		7,6E+2
730		7,6E+2
735		7,6E+2
740		7,6E+2
745		7,6E+2
750		7,6E+2
755		7,6E+2
760		7,6E+2
765		7,6E+2
770		7,6E+2
775		7,6E+2
780		7,6E+2
785		7,6E+2
790		7,6E+2
795		7,6E+2
800		7,6E+2
805		7,6E+2
810		7,6E+2
815		7,6E+2
820		7,6E+2
825		7,6E+2
830		7,6E+2
835		7,6E+2
840		7,6E+2
845		7,6E+2
850		7,6E+2
855		7,6E+2
860		7,6E+2
865		7,6E+2
870		7,6E+2
875		7,6E+2
880		7,6E+2
885		7,6E+2
890		7,6E+2
895		7,6E+2
900		7,6E+2
905		7,6E+2
910		7,6E+2
915		7,6E+2
920		7,6E+2
925		7,6E+2
930		7,6E+2
935		7,6E+2
940		7,6E+2
945		7,6E+2
950		7,6E+2
955		7,6E+2
960		7,6E+2
965		7,6E+2
970		7,6E+2
975		7,6E+2
980		7,6E+2
985		7,6E+2
990		7,6E+2
995		7,6E+2
1000		7,6E+2
1005		7,6E+2
1010		7,6E+2
1015		7,6E+2
1020		7,6E+2
1025		7,6E+2
1030		7,6E+2
1035		7,6E+2
1040		7,6E+2
1045		7,6E+2
1050		7,6E+2
1055		7,6E+2
1060		7,6E+2
1065		7,6E+2
1070		7,6E+2
1075		7,6E+2
1080		7,6E+2
1085		7,6E+2
1090		7,6E+2
1095		7,6E+2
1100		7,6E+2
1105		7,6E+2
1110		7,6E+2
1115		7,6E+2
1120		7,6E+2
1125		7,6E+2
1130		7,6E+2
1135		7,6E+2
1140		7,6E+2
1145		7,6E+2
1150		7,6E+2
1155		7,6E+2
1160		7,6E+2
1165		7,6E+2
1170		7,6E+2
1175		7,6E+2
1180		7,6E+2
1185		7,6E+2
1190		7,6E+2
1195		7,6E+2
1200		7,6E+2
1205		7,6E+2
1210		7,6E+2
1215		7,6E+2
1220		7,6E+2
1225		7,6E+2
1230		7,6E+2
1235		7,6E+2
1240		7,6E+2
1245		7,6E+2
1250		7,6E+2
1255		7,6E+2
1260		7,6E+2
1265		7,6E+2
1270		7,6E+2
1275		7,6E+2
1280		7,6E+2
1285		7,6E+2
1290		7,6E+2
1295		7,6E+2
1300		7,6E+2
1305		7,6E+2
1310		7,6E+2
1315		7,6E+2
1320		7,6E+2
1325		7,6E+2
1330		7,6E+2
1335		7,6E+2
1340		7,6E+2
1345		7,6E+2
1350		7,6E+2
1355		7,6E+2
1360		7,6E+2
1365		7,6E+2
1370		7,6E+2
1375		7,6E+2
1380		7,6E+2
1385		7,6E+2
1390		7,6E+2
1395		7,6E+2
1400		7,6E+2
1405		7,6E+2
1410		7,6E+2
1415		7,6E+2
1420		7,6E+2
1425		7,6E+2
1430		7,6E+2
1435		7,6E+2
1440		7,6E+2
1445		7,6E+2
1450		7,6E+2
1455		7,6E+2
1460		7,6E+2
1465		7,6E+2
1470		7,6E+2
1475		7,6E+2
1480		7,6E+2
1485		7,6E+2
1490		7,6E+2
1495		7,6E+2
1500		7,6E+2
1505		7,6E+2
1510		7,6E+2
1515		7,6E+2
1520		7,6E+2
1525		7,6E+2
1530		7,6E+2
1535		7,6E+2
1540		7,6E+2
1545		7,6E+2
1550		7,6E+2
1555		7,6E+2
1560		7,6E+2
1565		7,6E+2
1570		7,6E+2
1575		7,6E+2
1580		7,6E+2
1585		7,6E+2
1590		7,6E+2
1595		7,6E+2
1600		7,6E+2
1605		7,6E+2
1610		7,6E+2
1615		7,6E+2
1620		7,6E+2
1625		7,6E+2
1630		7,6E+2
1635		7,6E+2
1640		7,6E+2
1645		7,6E+2
1650		7,6E+2
1655		7,6E+2
1660		7,6E+2
1665		7,6E+2
1670		7,6E+2
1675		7,6E+2
1680		7,6E+2
1685		7,6E+2
1690		7,6E+2
1695		7,6E+2
