Süre (Sn)	Basýnç (Torr)	Basýnç (Torr)	Basýnç (Torr)
---------	K-KBÖ		K-BBÖ		AH-PBÖ
2925		3,4E+2		1,5E+0		5,7E+2
2930		3,6E+2		1,5E+0		5,7E+2
2935		3,8E+2		1,5E+0		5,7E+2
2940		4,0E+2		1,5E+0		5,7E+2
2945		4,3E+2		1,5E+0		5,7E+2
2950		4,5E+2		1,5E+0		5,7E+2
2955		4,8E+2		1,5E+0		5,7E+2
2960		5,1E+2		1,5E+0		5,8E+2
2965		5,4E+2		1,5E+0		5,8E+2
2970		5,6E+2		1,5E+0		5,8E+2
2975		6,0E+2		1,5E+0		5,8E+2
2980		6,3E+2		1,5E+0		5,8E+2
2985		6,6E+2		1,5E+0		5,8E+2
2990		7,0E+2		1,5E+0		5,8E+2
2995		7,3E+2		1,5E+0		5,8E+2
3000		7,6E+2		1,5E+0		5,8E+2
3005		7,6E+2		1,5E+0		5,8E+2
3010		7,6E+2		1,5E+0		5,7E+2
3015		7,6E+2		1,5E+0		5,8E+2
3020		7,6E+2		1,5E+0		5,8E+2
3025		7,6E+2		1,5E+0		5,8E+2
3030		7,6E+2		1,5E+0		5,8E+2
3035		7,6E+2		1,5E+0		5,8E+2
3040		7,6E+2		1,5E+0		5,8E+2
3045		7,6E+2		1,5E+0		5,8E+2
3050		7,6E+2		1,5E+0		5,8E+2
3055		7,6E+2		1,5E+0		5,8E+2
3060		7,6E+2		1,5E+0		5,8E+2
3065		7,6E+2		1,5E+0		5,8E+2
3070		7,6E+2		1,5E+0		5,8E+2
3075		7,6E+2		1,5E+0		5,8E+2
3080		7,6E+2		1,5E+0		5,8E+2
3085		7,6E+2		1,5E+0		5,8E+2
3090		7,6E+2		1,5E+0		5,8E+2
3095		7,6E+2		1,5E+0		5,8E+2
3100		7,6E+2		1,5E+0		5,8E+2
3105		7,6E+2		1,5E+0		5,7E+2
3110		7,6E+2		1,5E+0		5,7E+2
3115		7,6E+2		1,5E+0		5,7E+2
3120		7,6E+2		1,5E+0		5,7E+2
3125		7,6E+2		1,5E+0		5,7E+2
3130		7,6E+2		1,5E+0		5,7E+2
3135		7,6E+2		1,5E+0		5,8E+2
3140		7,6E+2		1,5E+0		5,8E+2
3145		7,6E+2		1,5E+0		5,8E+2
3150		7,6E+2		1,5E+0		5,8E+2
3155		7,6E+2		1,5E+0		5,8E+2
3160		7,6E+2		1,5E+0		5,8E+2
3165		7,6E+2		1,5E+0		5,8E+2
3170		7,6E+2		1,5E+0		5,8E+2
3175		7,6E+2		1,5E+0		5,8E+2
3180		7,6E+2		1,5E+0		5,8E+2
3185		7,6E+2		1,5E+0		5,8E+2
3190		7,6E+2		1,5E+0		5,8E+2
3195		7,6E+2		1,5E+0		5,8E+2
3200		7,6E+2		1,5E+0		5,8E+2
3205		7,6E+2		1,5E+0		5,8E+2
3210		7,6E+2		1,5E+0		5,8E+2
3215		7,6E+2		1,5E+0		5,8E+2
3220		7,6E+2		1,5E+0		5,8E+2
3225		7,6E+2		1,5E+0		5,8E+2
3230		7,6E+2		1,5E+0		5,8E+2
3235		7,6E+2		1,5E+0		5,8E+2
3240		7,6E+2		1,5E+0		5,7E+2
3245		7,6E+2		1,5E+0		5,8E+2
3250		7,6E+2		1,5E+0		5,7E+2
3255		7,6E+2		1,5E+0		5,8E+2
3260		7,6E+2		1,5E+0		5,8E+2
3265		7,6E+2		1,5E+0		5,8E+2
3270		7,6E+2		1,5E+0		5,8E+2
3275		7,6E+2		1,5E+0		5,8E+2
3280		7,6E+2		1,5E+0		5,8E+2
3285		7,6E+2		1,5E+0		5,8E+2
3290		7,6E+2		1,5E+0		5,8E+2
3295		7,6E+2		1,5E+0		5,8E+2
3300		7,6E+2		1,5E+0		5,8E+2
3305		7,6E+2		1,5E+0		5,7E+2
3310		7,6E+2		1,5E+0		5,8E+2
3315		7,6E+2		1,5E+0		5,8E+2
3320		7,6E+2		1,5E+0		5,8E+2
3325		7,6E+2		1,5E+0		5,8E+2
3330		7,6E+2		1,5E+0		5,8E+2
3335		7,6E+2		1,5E+0		5,7E+2
3340		7,6E+2		1,5E+0		5,7E+2
3345		7,6E+2		1,5E+0		5,7E+2
3350		7,6E+2		1,5E+0		5,8E+2
3355		7,6E+2		1,5E+0		5,8E+2
3360		7,6E+2		1,5E+0		5,8E+2
3365		7,6E+2		1,5E+0		5,8E+2
3370		7,6E+2		1,5E+0		5,8E+2
3375		7,6E+2		1,5E+0		5,8E+2
3380		7,6E+2		1,5E+0		5,8E+2
3385		7,6E+2		1,5E+0		5,8E+2
3390		7,6E+2		1,5E+0		5,8E+2
3395		7,6E+2		1,5E+0		5,8E+2
3400		7,6E+2		1,5E+0		5,8E+2
3405		7,6E+2		1,5E+0		5,8E+2
3410		7,6E+2		1,5E+0		5,8E+2
3415		7,6E+2		1,5E+0		5,8E+2
3420		7,6E+2		1,5E+0		5,8E+2
3425		7,6E+2		1,5E+0		5,8E+2
3430		7,6E+2		1,5E+0		5,8E+2
3435		7,6E+2		1,5E+0		5,8E+2
3440		7,6E+2		1,5E+0		5,8E+2
3445		7,6E+2		1,5E+0		5,8E+2
3450		7,6E+2		1,5E+0		5,8E+2
3455		7,6E+2		1,5E+0		5,8E+2
3460		7,6E+2		1,5E+0		5,8E+2
3465		7,6E+2		1,5E+0		5,8E+2
3470		7,6E+2		1,5E+0		5,8E+2
3475		7,6E+2		1,5E+0		5,8E+2
3480		7,6E+2		1,5E+0		5,8E+2
3485		7,6E+2		1,5E+0		5,8E+2
3490		7,6E+2		1,5E+0		5,8E+2
3495		7,6E+2		1,5E+0		5,8E+2
3500		7,6E+2		1,5E+0		5,8E+2
3505		7,6E+2		1,5E+0		5,8E+2
3510		7,6E+2		1,5E+0		5,8E+2
3515		7,6E+2		1,5E+0		5,8E+2
3520		7,6E+2		1,5E+0		5,7E+2
3525		7,6E+2		1,5E+0		5,8E+2
3530		7,6E+2		1,5E+0		5,8E+2
3535		7,6E+2		1,5E+0		5,8E+2
3540		7,6E+2		1,5E+0		5,8E+2
3545		7,6E+2		1,5E+0		5,8E+2
3550		7,6E+2		1,5E+0		5,8E+2
3555		7,6E+2		1,5E+0		5,8E+2
3560		7,6E+2		1,5E+0		5,8E+2
3565		7,6E+2		1,5E+0		5,8E+2
3570		7,6E+2		1,5E+0		5,8E+2
3575		7,6E+2		1,5E+0		5,8E+2
3580		7,6E+2		1,5E+0		5,8E+2
3585		7,6E+2		1,5E+0		5,8E+2
3590		7,6E+2		1,5E+0		5,8E+2
3595		7,6E+2		1,5E+0		5,7E+2
3600		7,6E+2		1,5E+0		5,8E+2
3605		7,6E+2		1,5E+0		5,7E+2
3610		7,6E+2		1,5E+0		5,8E+2
3615		7,6E+2		1,5E+0		5,8E+2
3620		7,6E+2		1,5E+0		5,8E+2
3625		7,6E+2		1,5E+0		5,8E+2
3630		7,6E+2		1,5E+0		5,7E+2
3635		7,6E+2		1,5E+0		5,7E+2
3640		7,6E+2		1,5E+0		5,7E+2
3645		7,6E+2		1,5E+0		5,8E+2
3650		7,6E+2		1,5E+0		5,8E+2
3655		7,6E+2		1,5E+0		5,8E+2
3660		7,6E+2		1,5E+0		5,8E+2
3665		7,6E+2		1,5E+0		5,8E+2
3670		7,6E+2		1,5E+0		5,8E+2
3675		7,6E+2		1,5E+0		5,8E+2
3680		7,6E+2		1,5E+0		5,8E+2
3685		7,6E+2		1,5E+0		5,8E+2
3690		7,6E+2		1,5E+0		5,8E+2
3695		7,6E+2		1,5E+0		5,7E+2
3700		7,6E+2		1,5E+0		5,8E+2
3705		7,6E+2		1,5E+0		5,8E+2
3710		7,6E+2		1,5E+0		5,8E+2
3715		7,6E+2		1,5E+0		5,8E+2
3720		7,6E+2		1,5E+0		5,8E+2
3725		7,6E+2		1,5E+0		5,8E+2
3730		7,6E+2		1,5E+0		5,7E+2
3735		7,6E+2		1,5E+0		5,7E+2
3740		7,6E+2		1,5E+0		5,8E+2
3745		7,6E+2		1,5E+0		5,8E+2
3750		7,6E+2		1,5E+0		5,8E+2
3755		7,6E+2		1,5E+0		5,8E+2
3760		7,6E+2		1,5E+0		5,8E+2
3765		7,6E+2		1,5E+0		5,8E+2
3770		7,6E+2		1,5E+0		5,8E+2
3775		7,6E+2		1,5E+0		5,8E+2
3780		7,6E+2		1,5E+0		5,8E+2
3785		7,6E+2		1,5E+0		5,8E+2
3790		7,6E+2		1,5E+0		5,8E+2
3795		7,6E+2		1,5E+0		5,8E+2
3800		7,6E+2		1,5E+0		5,8E+2
3805		7,6E+2		1,5E+0		5,8E+2
3810		7,6E+2		1,5E+0		5,8E+2
3815		7,6E+2		1,5E+0		5,8E+2
3820		7,6E+2		1,5E+0		5,8E+2
3825		7,6E+2		1,5E+0		5,8E+2
3830		7,6E+2		1,5E+0		5,8E+2
3835		7,6E+2		1,5E+0		5,8E+2
3840		7,6E+2		1,5E+0		5,8E+2
3845		7,6E+2		1,5E+0		5,8E+2
3850		7,6E+2		1,5E+0		5,8E+2
3855		7,6E+2		1,5E+0		5,7E+2
3860		7,6E+2		1,5E+0		5,8E+2
3865		7,6E+2		1,5E+0		5,8E+2
3870		7,6E+2		1,5E+0		5,8E+2
3875		7,6E+2		1,5E+0		5,7E+2
3880		7,6E+2		1,5E+0		5,8E+2
3885		7,6E+2		1,5E+0		5,8E+2
3890		7,6E+2		1,5E+0		5,8E+2
3895		7,6E+2		1,5E+0		5,8E+2
3900		7,6E+2		1,5E+0		5,8E+2
3905		7,6E+2		1,5E+0		5,8E+2
3910		7,6E+2		1,5E+0		5,8E+2
3915		7,6E+2		1,5E+0		5,8E+2
3920		7,6E+2		1,5E+0		5,7E+2
3925		7,6E+2		1,5E+0		5,8E+2
3930		7,6E+2		1,5E+0		5,7E+2
3935		7,6E+2		1,5E+0		5,7E+2
3940		7,6E+2		1,5E+0		5,8E+2
3945		7,6E+2		1,5E+0		5,7E+2
3950		7,6E+2		1,5E+0		5,8E+2
3955		7,6E+2		1,5E+0		5,8E+2
3960		7,6E+2		1,5E+0		5,8E+2
3965		7,6E+2		1,5E+0		5,8E+2
3970		7,6E+2		1,5E+0		5,8E+2
3975		7,6E+2		1,5E+0		5,8E+2
3980		7,6E+2		1,5E+0		5,8E+2
3985		7,6E+2		1,5E+0		5,8E+2
3990		7,6E+2		1,5E+0		5,8E+2
3995		7,6E+2		1,5E+0		5,8E+2
4000		7,6E+2		1,5E+0		5,8E+2
4005		7,6E+2		1,5E+0		5,8E+2
4010		7,6E+2		1,5E+0		5,8E+2
4015		7,6E+2		1,5E+0		5,8E+2
4020		7,6E+2		1,5E+0		5,8E+2
4025		7,6E+2		1,5E+0		5,8E+2
4030		7,6E+2		1,5E+0		5,8E+2
4035		7,6E+2		1,5E+0		5,8E+2
4040		7,6E+2		1,5E+0		5,8E+2
4045		7,6E+2		1,5E+0		5,8E+2
4050		7,6E+2		1,5E+0		5,8E+2
4055		7,6E+2		1,5E+0		5,8E+2
4060		7,6E+2		1,5E+0		5,8E+2
4065		7,6E+2		1,5E+0		5,8E+2
4070		7,6E+2		1,5E+0		5,8E+2
4075		7,6E+2		1,5E+0		5,8E+2
4080		7,6E+2		1,5E+0		5,8E+2
4085		7,6E+2		1,5E+0		5,8E+2
4090		7,6E+2		1,5E+0		5,8E+2
4095		7,6E+2		1,5E+0		5,8E+2
4100		7,6E+2		1,5E+0		5,8E+2
4105		7,6E+2		1,5E+0		5,8E+2
4110		7,6E+2		1,5E+0		5,8E+2
4115		7,6E+2		1,5E+0		5,8E+2
4120		7,6E+2		1,5E+0		5,8E+2
4125		7,6E+2		1,5E+0		5,8E+2
4130		7,6E+2		1,5E+0		5,8E+2
4135		7,6E+2		1,5E+0		5,8E+2
4140		7,6E+2		1,5E+0		5,8E+2
4145		7,6E+2		1,5E+0		5,8E+2
4150		7,6E+2		1,5E+0		5,8E+2
4155		7,6E+2		1,5E+0		5,8E+2
4160		7,6E+2		1,5E+0		5,8E+2
4165		7,6E+2		1,5E+0		5,8E+2
4170		7,6E+2		1,5E+0		5,8E+2
4175		7,6E+2		1,5E+0		5,8E+2
4180		7,6E+2		1,5E+0		5,8E+2
4185		7,6E+2		1,5E+0		5,8E+2
4190		7,6E+2		1,5E+0		5,8E+2
4195		7,6E+2		1,5E+0		5,8E+2
4200		7,6E+2		1,5E+0		5,8E+2
4205		7,6E+2		1,5E+0		5,8E+2
4210		7,6E+2		1,5E+0		5,7E+2
4215		7,6E+2		1,5E+0		5,7E+2
4220		7,6E+2		1,5E+0		5,8E+2
4225		7,6E+2		1,5E+0		5,8E+2
4230		7,6E+2		1,5E+0		5,8E+2
4235		7,6E+2		1,5E+0		5,8E+2
4240		7,6E+2		1,5E+0		5,8E+2
4245		7,6E+2		1,5E+0		5,8E+2
4250		7,6E+2		1,5E+0		5,8E+2
4255		7,6E+2		1,5E+0		5,8E+2
4260		7,6E+2		1,5E+0		5,8E+2
4265		7,6E+2		1,5E+0		5,8E+2
4270		7,6E+2		1,5E+0		5,8E+2
4275		7,6E+2		1,5E+0		5,8E+2
4280		7,6E+2		1,5E+0		5,8E+2
4285		7,6E+2		1,5E+0		5,8E+2
4290		7,6E+2		1,5E+0		5,8E+2
4295		7,6E+2		1,5E+0		5,8E+2
4300		7,6E+2		1,5E+0		5,8E+2
4305		7,6E+2		1,5E+0		5,8E+2
4310		7,6E+2		1,5E+0		5,8E+2
4315		7,6E+2		1,5E+0		5,8E+2
4320		7,6E+2		1,5E+0		5,8E+2
4325		7,6E+2		1,5E+0		5,8E+2
4330		7,6E+2		1,5E+0		5,8E+2
4335		7,6E+2		1,5E+0		5,8E+2
4340		7,6E+2		1,5E+0		5,8E+2
4345		7,6E+2		1,5E+0		5,8E+2
4350		7,6E+2		1,5E+0		5,8E+2
4355		7,6E+2		1,5E+0		5,8E+2
4360		7,6E+2		1,5E+0		5,8E+2
4365		7,6E+2		1,5E+0		5,7E+2
4370		7,6E+2		1,5E+0		5,7E+2
4375		7,6E+2		1,5E+0		5,8E+2
4380		7,6E+2		1,5E+0		5,8E+2
4385		7,6E+2		1,5E+0		5,8E+2
4390		7,6E+2		1,5E+0		5,8E+2
4395		7,6E+2		1,5E+0		5,8E+2
4400		7,6E+2		1,5E+0		5,8E+2
4405		7,6E+2		1,5E+0		5,8E+2
4410		7,6E+2		1,5E+0		5,8E+2
4415		7,6E+2		1,5E+0		5,8E+2
4420		7,6E+2		1,5E+0		5,7E+2
4425		7,6E+2		1,5E+0		5,7E+2
4430		7,6E+2		1,5E+0		5,8E+2
4435		7,6E+2		1,5E+0		5,8E+2
4440		7,6E+2		1,5E+0		5,8E+2
4445		7,6E+2		1,5E+0		5,8E+2
4450		7,6E+2		1,5E+0		5,8E+2
4455		7,6E+2		1,5E+0		5,8E+2
4460		7,6E+2		1,5E+0		5,7E+2
4465		7,6E+2		1,5E+0		5,8E+2
4470		7,6E+2		1,5E+0		5,8E+2
4475		7,6E+2		1,5E+0		5,8E+2
4480		7,6E+2		1,5E+0		5,8E+2
4485		7,6E+2		1,5E+0		5,8E+2
4490		7,6E+2		1,5E+0		5,8E+2
4495		7,6E+2		1,5E+0		5,8E+2
4500		7,6E+2		1,5E+0		5,8E+2
4505		7,6E+2		1,5E+0		5,8E+2
4510		7,6E+2		1,5E+0		5,8E+2
4515		7,6E+2		1,5E+0		5,8E+2
4520		7,6E+2		1,5E+0		5,7E+2
4525		7,6E+2		1,5E+0		5,8E+2
4530		7,6E+2		1,5E+0		5,8E+2
4535		7,6E+2		1,5E+0		5,8E+2
4540		7,6E+2		1,5E+0		5,8E+2
4545		7,6E+2		1,5E+0		5,8E+2
4550		7,6E+2		1,5E+0		5,8E+2
