Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,6E+2
144		7,6E+2
145		7,6E+2
146		7,6E+2
147		7,6E+2
148		7,6E+2
149		7,6E+2
150		7,6E+2
151		7,6E+2
152		7,6E+2
153		7,6E+2
154		7,6E+2
155		7,6E+2
156		7,6E+2
157		7,6E+2
158		7,6E+2
159		7,6E+2
160		7,6E+2
161		7,6E+2
162		7,6E+2
163		7,6E+2
164		7,6E+2
165		7,6E+2
166		7,6E+2
167		7,6E+2
168		7,6E+2
169		7,6E+2
170		7,6E+2
171		7,6E+2
172		7,6E+2
173		7,6E+2
174		7,6E+2
175		7,6E+2
176		7,6E+2
177		7,6E+2
178		7,6E+2
179		7,6E+2
180		7,6E+2
181		7,6E+2
182		7,6E+2
183		7,6E+2
184		7,6E+2
185		7,6E+2
186		7,6E+2
187		7,6E+2
188		7,6E+2
189		7,6E+2
190		7,6E+2
191		7,6E+2
192		7,6E+2
193		7,6E+2
194		7,6E+2
195		7,6E+2
196		7,6E+2
197		7,6E+2
198		7,6E+2
199		7,6E+2
200		7,6E+2
201		7,6E+2
202		7,6E+2
203		7,6E+2
204		7,6E+2
205		7,6E+2
206		7,6E+2
207		7,6E+2
208		7,6E+2
209		7,6E+2
210		7,6E+2
211		7,6E+2
212		7,6E+2
213		7,6E+2
214		7,6E+2
215		7,6E+2
216		7,6E+2
217		7,6E+2
218		7,6E+2
219		7,6E+2
220		7,6E+2
221		7,6E+2
222		7,6E+2
223		7,6E+2
224		7,6E+2
225		7,6E+2
226		7,6E+2
227		7,6E+2
228		7,6E+2
229		7,6E+2
230		7,6E+2
231		7,6E+2
232		7,6E+2
233		7,6E+2
234		7,6E+2
235		7,6E+2
236		7,6E+2
237		7,6E+2
238		7,6E+2
239		7,6E+2
240		7,6E+2
241		7,6E+2
242		7,6E+2
243		7,6E+2
244		7,6E+2
245		7,6E+2
246		7,6E+2
247		7,6E+2
248		7,6E+2
249		7,6E+2
250		7,6E+2
251		7,6E+2
252		7,6E+2
253		7,6E+2
254		7,6E+2
255		7,6E+2
256		7,6E+2
257		7,6E+2
258		7,6E+2
259		7,6E+2
260		7,6E+2
261		7,6E+2
262		7,6E+2
263		7,6E+2
264		7,6E+2
265		7,6E+2
266		7,6E+2
267		7,3E+2
268		7,0E+2
269		6,7E+2
270		6,3E+2
271		6,1E+2
272		5,8E+2
273		5,6E+2
274		5,3E+2
275		5,2E+2
276		4,9E+2
277		4,8E+2
278		4,6E+2
279		4,4E+2
280		4,2E+2
281		4,1E+2
282		3,9E+2
283		3,8E+2
284		3,7E+2
285		3,6E+2
286		3,5E+2
287		3,4E+2
288		3,2E+2
289		3,1E+2
290		3,1E+2
291		2,9E+2
292		2,9E+2
293		2,8E+2
294		2,7E+2
295		2,6E+2
296		2,6E+2
297		2,5E+2
298		2,4E+2
299		2,4E+2
300		2,3E+2
301		2,2E+2
302		2,2E+2
303		2,1E+2
304		2,1E+2
305		2,0E+2
306		2,0E+2
307		1,9E+2
308		1,9E+2
309		1,8E+2
310		1,8E+2
311		1,8E+2
312		1,7E+2
313		1,7E+2
314		1,6E+2
315		1,6E+2
316		1,6E+2
317		1,5E+2
318		1,5E+2
319		1,5E+2
320		1,4E+2
321		1,4E+2
322		1,4E+2
323		1,3E+2
324		1,3E+2
325		1,3E+2
326		1,3E+2
327		1,2E+2
328		1,2E+2
329		1,2E+2
330		1,1E+2
331		1,1E+2
332		1,1E+2
333		1,1E+2
334		1,1E+2
335		1,0E+2
336		1,0E+2
337		1,0E+2
338		9,8E+1
339		9,5E+1
340		9,4E+1
341		9,2E+1
342		9,0E+1
343		8,8E+1
344		8,7E+1
345		8,5E+1
346		8,4E+1
347		8,2E+1
348		8,1E+1
349		7,9E+1
350		7,8E+1
351		7,6E+1
352		7,5E+1
353		7,4E+1
354		7,2E+1
355		7,1E+1
356		7,0E+1
357		6,8E+1
358		6,7E+1
359		6,6E+1
360		6,5E+1
361		6,4E+1
362		6,3E+1
363		6,2E+1
364		6,1E+1
365		6,0E+1
366		5,8E+1
367		5,8E+1
368		5,7E+1
369		5,6E+1
370		5,5E+1
371		5,4E+1
372		5,3E+1
373		5,2E+1
374		5,1E+1
375		5,0E+1
376		5,0E+1
377		4,9E+1
378		4,8E+1
379		4,7E+1
380		4,7E+1
381		4,6E+1
382		4,5E+1
383		4,4E+1
384		4,4E+1
385		4,3E+1
386		4,2E+1
387		4,2E+1
388		4,1E+1
389		4,0E+1
390		4,0E+1
391		3,9E+1
392		3,9E+1
393		3,8E+1
394		3,8E+1
395		3,7E+1
396		3,6E+1
397		3,6E+1
398		3,6E+1
399		3,5E+1
400		3,4E+1
401		3,4E+1
402		3,3E+1
403		3,3E+1
404		3,3E+1
405		3,2E+1
406		3,2E+1
407		3,1E+1
408		3,1E+1
409		3,0E+1
410		3,0E+1
411		3,0E+1
412		2,9E+1
413		2,9E+1
414		2,8E+1
415		2,8E+1
416		2,8E+1
417		2,7E+1
418		2,7E+1
419		2,7E+1
420		2,6E+1
421		2,6E+1
422		2,6E+1
423		2,5E+1
424		2,5E+1
425		2,5E+1
426		2,4E+1
427		2,4E+1
428		2,4E+1
429		2,4E+1
430		2,3E+1
431		2,3E+1
432		2,3E+1
433		2,2E+1
434		2,2E+1
435		2,2E+1
436		2,2E+1
437		2,1E+1
438		2,1E+1
439		2,1E+1
440		2,1E+1
441		2,0E+1
442		2,0E+1
443		2,0E+1
444		2,0E+1
445		2,0E+1
446		1,9E+1
447		1,9E+1
448		1,9E+1
449		1,9E+1
450		1,9E+1
451		1,8E+1
452		1,8E+1
453		1,8E+1
454		1,8E+1
455		1,8E+1
456		1,7E+1
457		1,7E+1
458		1,7E+1
459		1,7E+1
460		1,7E+1
461		1,7E+1
462		1,6E+1
463		1,6E+1
464		1,6E+1
465		1,6E+1
466		1,6E+1
467		1,6E+1
468		1,5E+1
469		1,5E+1
470		1,5E+1
471		1,5E+1
472		1,5E+1
473		1,5E+1
474		1,5E+1
475		1,4E+1
476		1,4E+1
477		1,4E+1
478		1,4E+1
479		1,4E+1
480		1,4E+1
481		1,4E+1
482		1,4E+1
483		1,3E+1
484		1,3E+1
485		1,3E+1
486		1,3E+1
487		1,3E+1
488		1,3E+1
489		1,3E+1
490		1,3E+1
491		1,3E+1
492		1,2E+1
493		1,2E+1
494		1,2E+1
495		1,2E+1
496		1,2E+1
497		1,2E+1
498		1,2E+1
499		1,2E+1
500		1,2E+1
501		1,2E+1
502		1,2E+1
503		1,1E+1
504		1,1E+1
505		1,1E+1
506		1,1E+1
507		1,1E+1
508		1,1E+1
509		1,1E+1
510		1,1E+1
511		1,1E+1
512		1,1E+1
513		1,1E+1
514		1,0E+1
515		1,0E+1
516		1,0E+1
517		1,0E+1
518		1,0E+1
519		1,0E+1
520		1,0E+1
521		1,0E+1
522		9,9E+0
523		9,8E+0
524		9,7E+0
525		9,5E+0
526		9,3E+0
527		9,0E+0
528		8,7E+0
529		8,4E+0
530		8,1E+0
531		7,6E+0
532		7,2E+0
533		6,9E+0
534		6,3E+0
535		5,9E+0
536		5,5E+0
537		5,1E+0
538		4,7E+0
539		4,4E+0
540		4,0E+0
541		3,7E+0
542		3,5E+0
543		3,2E+0
544		2,9E+0
545		2,7E+0
546		2,5E+0
547		2,3E+0
548		2,1E+0
549		1,9E+0
550		1,8E+0
551		1,7E+0
552		1,5E+0
553		1,4E+0
554		1,3E+0
555		1,2E+0
556		1,1E+0
557		1,0E+0
558		9,1E-1
559		8,5E-1
560		7,8E-1
561		7,1E-1
562		6,6E-1
563		6,1E-1
564		5,5E-1
565		5,1E-1
566		4,7E-1
567		4,3E-1
568		4,0E-1
569		3,7E-1
570		3,4E-1
571		3,1E-1
572		2,9E-1
573		2,7E-1
574		2,5E-1
575		2,3E-1
576		2,1E-1
577		1,9E-1
578		1,8E-1
579		1,7E-1
580		1,6E-1
581		1,5E-1
582		1,3E-1
583		1,3E-1
584		1,2E-1
585		1,1E-1
586		1,0E-1
587		9,7E-2
588		9,1E-2
589		8,6E-2
590		8,3E-2
591		7,8E-2
592		7,6E-2
593		7,3E-2
594		7,1E-2
595		6,9E-2
596		6,8E-2
597		6,7E-2
598		6,6E-2
599		6,6E-2
600		6,6E-2
601		6,5E-2
602		6,5E-2
603		6,6E-2
604		6,6E-2
605		6,6E-2
606		6,6E-2
607		6,6E-2
608		6,6E-2
609		6,7E-2
610		6,7E-2
611		6,7E-2
612		6,7E-2
613		6,7E-2
614		6,7E-2
615		6,7E-2
616		6,7E-2
617		6,7E-2
618		6,7E-2
619		6,7E-2
620		6,7E-2
621		6,8E-2
622		6,8E-2
623		6,8E-2
624		6,8E-2
625		6,8E-2
626		6,9E-2
627		6,9E-2
628		6,9E-2
629		6,9E-2
630		6,9E-2
631		6,9E-2
632		6,9E-2
633		6,9E-2
634		6,9E-2
635		7,0E-2
636		7,0E-2
637		7,0E-2
638		7,0E-2
639		7,0E-2
640		7,0E-2
641		7,0E-2
642		7,0E-2
643		7,0E-2
644		7,0E-2
645		7,0E-2
646		7,0E-2
647		7,0E-2
648		7,0E-2
649		7,0E-2
650		7,1E-2
651		7,1E-2
652		7,1E-2
653		7,1E-2
654		7,1E-2
655		7,1E-2
656		7,1E-2
657		7,2E-2
658		7,2E-2
659		7,2E-2
660		7,2E-2
661		7,2E-2
662		7,2E-2
663		7,2E-2
664		7,2E-2
665		7,2E-2
666		7,2E-2
667		7,2E-2
668		7,2E-2
669		7,2E-2
670		7,2E-2
671		7,2E-2
672		7,2E-2
673		7,2E-2
674		7,2E-2
675		7,2E-2
676		7,2E-2
677		7,2E-2
678		7,2E-2
679		7,2E-2
680		7,2E-2
681		7,3E-2
682		7,3E-2
683		7,3E-2
684		7,3E-2
685		7,3E-2
686		7,3E-2
687		7,3E-2
688		7,3E-2
689		7,3E-2
690		7,3E-2
691		7,4E-2
692		7,4E-2
693		7,4E-2
694		7,4E-2
695		7,4E-2
696		7,4E-2
697		7,4E-2
698		7,4E-2
699		7,4E-2
700		7,5E-2
701		7,5E-2
702		7,5E-2
703		7,5E-2
704		7,5E-2
705		7,5E-2
706		7,5E-2
707		7,5E-2
708		7,5E-2
709		7,5E-2
710		7,5E-2
711		7,5E-2
712		7,5E-2
713		7,5E-2
714		7,5E-2
715		7,5E-2
716		7,5E-2
717		7,5E-2
718		7,5E-2
719		7,5E-2
720		7,5E-2
721		7,5E-2
722		7,5E-2
723		7,5E-2
724		7,5E-2
725		7,5E-2
726		7,5E-2
727		7,5E-2
728		7,5E-2
729		7,5E-2
730		7,5E-2
731		7,5E-2
732		7,5E-2
733		7,5E-2
734		7,6E-2
735		7,6E-2
736		7,6E-2
737		7,6E-2
738		7,6E-2
739		7,6E-2
740		7,6E-2
741		7,6E-2
742		7,6E-2
743		7,6E-2
744		7,6E-2
745		7,6E-2
746		7,6E-2
747		7,6E-2
748		7,7E-2
749		7,7E-2
750		7,7E-2
751		7,7E-2
752		7,7E-2
753		7,7E-2
754		7,7E-2
755		7,7E-2
756		7,7E-2
757		7,7E-2
758		7,7E-2
759		7,8E-2
760		7,8E-2
761		7,8E-2
762		7,8E-2
763		7,8E-2
764		7,8E-2
765		7,8E-2
766		7,8E-2
767		7,8E-2
768		7,8E-2
769		7,8E-2
770		7,8E-2
771		7,8E-2
772		7,8E-2
773		7,8E-2
774		7,8E-2
775		7,8E-2
776		7,8E-2
777		7,8E-2
778		7,8E-2
779		7,8E-2
780		7,8E-2
781		7,8E-2
782		7,8E-2
783		7,8E-2
784		7,8E-2
785		7,8E-2
786		7,8E-2
787		7,8E-2
788		7,8E-2
789		7,8E-2
790		7,8E-2
791		7,8E-2
792		7,8E-2
793		7,8E-2
794		7,8E-2
795		7,8E-2
796		7,8E-2
797		7,8E-2
798		7,8E-2
799		7,8E-2
800		7,8E-2
801		7,8E-2
802		7,9E-2
803		7,9E-2
804		7,9E-2
805		7,9E-2
806		7,9E-2
807		7,9E-2
808		7,9E-2
809		7,9E-2
810		7,9E-2
811		7,9E-2
812		7,9E-2
813		7,9E-2
814		7,9E-2
815		7,9E-2
816		7,9E-2
817		7,9E-2
818		8,0E-2
