Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,6E+2
144		7,6E+2
145		7,6E+2
146		7,6E+2
147		7,6E+2
148		7,6E+2
149		7,6E+2
150		7,6E+2
151		7,6E+2
152		7,6E+2
153		7,6E+2
154		7,6E+2
155		7,6E+2
156		7,6E+2
157		7,6E+2
158		7,6E+2
159		7,6E+2
160		7,6E+2
161		7,6E+2
162		7,6E+2
163		7,6E+2
164		7,6E+2
165		7,6E+2
166		7,6E+2
167		7,6E+2
168		7,6E+2
169		7,6E+2
170		7,6E+2
171		7,6E+2
172		7,6E+2
173		7,6E+2
174		7,6E+2
175		7,6E+2
176		7,6E+2
177		7,6E+2
178		7,6E+2
179		7,6E+2
180		7,6E+2
181		7,6E+2
182		7,6E+2
183		7,6E+2
184		7,6E+2
185		7,6E+2
186		7,6E+2
187		7,6E+2
188		7,6E+2
189		7,6E+2
190		7,6E+2
191		7,6E+2
192		7,6E+2
193		7,6E+2
194		7,6E+2
195		7,6E+2
196		7,6E+2
197		7,6E+2
198		7,6E+2
199		7,6E+2
200		7,6E+2
201		7,6E+2
202		7,6E+2
203		7,6E+2
204		7,6E+2
205		7,6E+2
206		7,6E+2
207		7,6E+2
208		7,6E+2
209		7,6E+2
210		7,6E+2
211		7,6E+2
212		7,6E+2
213		7,6E+2
214		7,6E+2
215		7,6E+2
216		7,6E+2
217		7,6E+2
218		7,6E+2
219		7,6E+2
220		7,6E+2
221		7,6E+2
222		7,6E+2
223		7,6E+2
224		7,6E+2
225		7,6E+2
226		7,6E+2
227		7,6E+2
228		7,6E+2
229		7,6E+2
230		7,6E+2
231		7,6E+2
232		7,6E+2
233		7,6E+2
234		7,6E+2
235		7,6E+2
236		7,6E+2
237		7,6E+2
238		7,6E+2
239		7,6E+2
240		7,6E+2
241		7,6E+2
242		7,6E+2
243		7,6E+2
244		7,6E+2
245		7,6E+2
246		7,6E+2
247		7,6E+2
248		7,6E+2
249		7,6E+2
250		7,6E+2
251		7,6E+2
252		7,6E+2
253		7,6E+2
254		7,6E+2
255		7,6E+2
256		7,6E+2
257		7,6E+2
258		7,6E+2
259		7,2E+2
260		6,9E+2
261		6,4E+2
262		6,1E+2
263		5,9E+2
264		5,5E+2
265		5,3E+2
266		5,1E+2
267		4,8E+2
268		4,7E+2
269		4,5E+2
270		4,3E+2
271		4,1E+2
272		4,0E+2
273		3,8E+2
274		3,7E+2
275		3,5E+2
276		3,4E+2
277		3,3E+2
278		3,2E+2
279		3,1E+2
280		3,0E+2
281		2,9E+2
282		2,8E+2
283		2,7E+2
284		2,6E+2
285		2,5E+2
286		2,4E+2
287		2,4E+2
288		2,3E+2
289		2,2E+2
290		2,2E+2
291		2,1E+2
292		2,1E+2
293		2,0E+2
294		1,9E+2
295		1,9E+2
296		1,8E+2
297		1,8E+2
298		1,8E+2
299		1,7E+2
300		1,7E+2
301		1,6E+2
302		1,6E+2
303		1,5E+2
304		1,5E+2
305		1,5E+2
306		1,4E+2
307		1,4E+2
308		1,4E+2
309		1,3E+2
310		1,3E+2
311		1,3E+2
312		1,2E+2
313		1,2E+2
314		1,2E+2
315		1,2E+2
316		1,1E+2
317		1,1E+2
318		1,1E+2
319		1,1E+2
320		1,0E+2
321		1,0E+2
322		9,9E+1
323		9,7E+1
324		9,5E+1
325		9,3E+1
326		9,1E+1
327		8,9E+1
328		8,8E+1
329		8,6E+1
330		8,4E+1
331		8,2E+1
332		8,1E+1
333		7,9E+1
334		7,8E+1
335		7,6E+1
336		7,4E+1
337		7,3E+1
338		7,2E+1
339		7,0E+1
340		6,9E+1
341		6,8E+1
342		6,6E+1
343		6,5E+1
344		6,4E+1
345		6,2E+1
346		6,1E+1
347		6,0E+1
348		5,9E+1
349		5,8E+1
350		5,7E+1
351		5,6E+1
352		5,5E+1
353		5,4E+1
354		5,3E+1
355		5,2E+1
356		5,1E+1
357		5,0E+1
358		5,0E+1
359		4,9E+1
360		4,8E+1
361		4,7E+1
362		4,6E+1
363		4,5E+1
364		4,5E+1
365		4,4E+1
366		4,3E+1
367		4,3E+1
368		4,2E+1
369		4,1E+1
370		4,0E+1
371		4,0E+1
372		3,9E+1
373		3,8E+1
374		3,8E+1
375		3,7E+1
376		3,7E+1
377		3,6E+1
378		3,5E+1
379		3,5E+1
380		3,4E+1
381		3,4E+1
382		3,3E+1
383		3,3E+1
384		3,2E+1
385		3,2E+1
386		3,1E+1
387		3,1E+1
388		3,0E+1
389		3,0E+1
390		3,0E+1
391		2,9E+1
392		2,9E+1
393		2,8E+1
394		2,8E+1
395		2,8E+1
396		2,7E+1
397		2,7E+1
398		2,6E+1
399		2,6E+1
400		2,6E+1
401		2,5E+1
402		2,5E+1
403		2,4E+1
404		2,4E+1
405		2,4E+1
406		2,3E+1
407		2,3E+1
408		2,3E+1
409		2,2E+1
410		2,2E+1
411		2,2E+1
412		2,2E+1
413		2,1E+1
414		2,1E+1
415		2,1E+1
416		2,0E+1
417		2,0E+1
418		2,0E+1
419		2,0E+1
420		1,9E+1
421		1,9E+1
422		1,9E+1
423		1,9E+1
424		1,8E+1
425		1,8E+1
426		1,8E+1
427		1,8E+1
428		1,8E+1
429		1,7E+1
430		1,7E+1
431		1,7E+1
432		1,7E+1
433		1,6E+1
434		1,6E+1
435		1,6E+1
436		1,6E+1
437		1,6E+1
438		1,5E+1
439		1,5E+1
440		1,5E+1
441		1,5E+1
442		1,5E+1
443		1,5E+1
444		1,4E+1
445		1,4E+1
446		1,4E+1
447		1,4E+1
448		1,4E+1
449		1,4E+1
450		1,4E+1
451		1,3E+1
452		1,3E+1
453		1,3E+1
454		1,3E+1
455		1,3E+1
456		1,3E+1
457		1,3E+1
458		1,2E+1
459		1,2E+1
460		1,2E+1
461		1,2E+1
462		1,2E+1
463		1,2E+1
464		1,2E+1
465		1,1E+1
466		1,1E+1
467		1,1E+1
468		1,1E+1
469		1,1E+1
470		1,1E+1
471		1,1E+1
472		1,1E+1
473		1,1E+1
474		1,1E+1
475		1,0E+1
476		1,0E+1
477		1,0E+1
478		1,0E+1
479		1,0E+1
480		1,0E+1
481		9,9E+0
482		9,8E+0
483		9,7E+0
484		9,6E+0
485		9,4E+0
486		9,1E+0
487		8,8E+0
488		8,5E+0
489		8,1E+0
490		7,8E+0
491		7,4E+0
492		7,0E+0
493		6,6E+0
494		6,2E+0
495		5,7E+0
496		5,4E+0
497		5,0E+0
498		4,6E+0
499		4,3E+0
500		4,0E+0
501		3,7E+0
502		3,4E+0
503		3,2E+0
504		2,9E+0
505		2,7E+0
506		2,5E+0
507		2,3E+0
508		2,1E+0
509		2,0E+0
510		1,8E+0
511		1,7E+0
512		1,6E+0
513		1,4E+0
514		1,3E+0
515		1,2E+0
516		1,1E+0
517		1,0E+0
518		9,5E-1
519		8,7E-1
520		8,0E-1
521		7,5E-1
522		6,8E-1
523		6,3E-1
524		5,9E-1
525		5,3E-1
526		5,0E-1
527		4,6E-1
528		4,2E-1
529		3,9E-1
530		3,6E-1
531		3,3E-1
532		3,1E-1
533		2,9E-1
534		2,6E-1
535		2,4E-1
536		2,3E-1
537		2,1E-1
538		1,9E-1
539		1,8E-1
540		1,6E-1
541		1,5E-1
542		1,4E-1
543		1,3E-1
544		1,3E-1
545		1,2E-1
546		1,1E-1
547		1,0E-1
548		9,9E-2
549		9,3E-2
550		8,9E-2
551		8,6E-2
552		8,2E-2
553		8,0E-2
554		7,8E-2
555		7,6E-2
556		7,5E-2
557		7,4E-2
558		7,3E-2
559		7,3E-2
560		7,2E-2
561		7,2E-2
562		7,2E-2
563		7,2E-2
564		7,2E-2
565		7,2E-2
566		7,2E-2
567		7,2E-2
568		7,2E-2
569		7,2E-2
570		7,3E-2
571		7,3E-2
572		7,3E-2
573		7,3E-2
574		7,3E-2
575		7,3E-2
576		7,3E-2
577		7,4E-2
578		7,4E-2
579		7,4E-2
580		7,4E-2
581		7,4E-2
582		7,4E-2
583		7,5E-2
584		7,5E-2
585		7,5E-2
586		7,5E-2
587		7,5E-2
588		7,5E-2
589		7,5E-2
590		7,5E-2
591		7,5E-2
592		7,5E-2
593		7,5E-2
594		7,5E-2
595		7,5E-2
596		7,5E-2
597		7,5E-2
598		7,5E-2
599		7,5E-2
600		7,5E-2
601		7,5E-2
602		7,6E-2
603		7,6E-2
604		7,6E-2
605		7,6E-2
606		7,6E-2
607		7,6E-2
608		7,6E-2
609		7,6E-2
610		7,6E-2
611		7,6E-2
612		7,7E-2
613		7,7E-2
614		7,7E-2
615		7,7E-2
616		7,7E-2
617		7,7E-2
618		7,7E-2
619		7,7E-2
620		7,7E-2
621		7,7E-2
622		7,7E-2
623		7,7E-2
624		7,7E-2
625		7,7E-2
626		7,7E-2
627		7,8E-2
628		7,8E-2
629		7,8E-2
630		7,7E-2
631		7,8E-2
632		7,8E-2
633		7,8E-2
634		7,8E-2
635		7,8E-2
636		7,8E-2
637		7,8E-2
638		7,8E-2
639		7,8E-2
640		7,8E-2
641		7,8E-2
642		7,8E-2
643		7,8E-2
644		7,8E-2
645		7,8E-2
646		7,8E-2
647		7,8E-2
648		7,8E-2
649		7,8E-2
650		7,8E-2
651		7,8E-2
652		7,8E-2
653		7,8E-2
654		7,8E-2
655		7,8E-2
656		7,8E-2
657		7,8E-2
658		7,8E-2
659		7,9E-2
660		7,9E-2
661		7,9E-2
662		7,9E-2
663		7,9E-2
664		7,9E-2
665		7,9E-2
666		7,9E-2
667		8,0E-2
668		8,0E-2
669		8,0E-2
670		8,0E-2
671		8,0E-2
672		8,0E-2
673		8,0E-2
674		8,0E-2
675		8,0E-2
676		8,0E-2
677		8,0E-2
678		8,0E-2
679		8,0E-2
680		8,0E-2
681		8,0E-2
682		8,0E-2
683		8,0E-2
684		8,0E-2
685		8,0E-2
686		8,0E-2
687		8,0E-2
688		8,1E-2
689		8,1E-2
690		8,1E-2
691		8,1E-2
692		8,1E-2
693		8,1E-2
694		8,1E-2
695		8,1E-2
696		8,1E-2
697		8,1E-2
698		8,1E-2
699		8,1E-2
700		8,1E-2
701		8,1E-2
702		8,1E-2
703		8,1E-2
704		8,1E-2
705		8,1E-2
706		8,1E-2
707		8,1E-2
708		8,1E-2
709		8,1E-2
710		8,1E-2
711		8,1E-2
712		8,1E-2
713		8,1E-2
714		8,1E-2
715		8,1E-2
716		8,1E-2
717		8,1E-2
718		8,1E-2
719		8,1E-2
720		8,1E-2
721		8,1E-2
722		8,1E-2
723		8,1E-2
724		8,2E-2
725		8,2E-2
726		8,2E-2
727		8,2E-2
728		8,2E-2
729		8,2E-2
730		8,2E-2
731		8,2E-2
732		8,2E-2
733		8,2E-2
734		8,2E-2
735		8,2E-2
736		8,2E-2
737		8,2E-2
738		8,2E-2
739		8,2E-2
740		8,2E-2
741		8,2E-2
742		8,2E-2
743		8,2E-2
744		8,2E-2
745		8,2E-2
746		8,2E-2
747		8,2E-2
748		8,2E-2
749		8,2E-2
750		8,2E-2
751		8,2E-2
752		8,2E-2
753		8,2E-2
754		8,2E-2
755		8,2E-2
756		8,2E-2
757		8,3E-2
758		8,3E-2
759		8,3E-2
760		8,3E-2
761		8,3E-2
762		8,3E-2
763		8,3E-2
764		8,3E-2
765		8,4E-2
766		8,4E-2
767		8,4E-2
768		8,4E-2
769		8,4E-2
770		8,4E-2
771		8,4E-2
772		8,4E-2
773		8,4E-2
774		8,4E-2
775		8,4E-2
776		8,4E-2
777		8,4E-2
778		8,4E-2
779		8,4E-2
780		8,4E-2
781		8,4E-2
782		8,4E-2
783		8,4E-2
784		8,4E-2
785		8,4E-2
786		8,4E-2
787		8,4E-2
788		8,4E-2
789		8,4E-2
790		8,4E-2
791		8,4E-2
792		8,4E-2
793		8,4E-2
794		8,4E-2
795		8,4E-2
796		8,4E-2
797		8,4E-2
798		8,4E-2
799		8,4E-2
800		8,4E-2
801		8,4E-2
802		8,4E-2
803		8,4E-2
804		8,4E-2
805		8,4E-2
806		8,4E-2
807		8,4E-2
808		8,4E-2
809		8,4E-2
810		8,4E-2
811		8,4E-2
812		8,4E-2
813		8,4E-2
814		8,4E-2
815		8,4E-2
816		8,4E-2
817		8,4E-2
818		8,4E-2
