Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,6E+2
144		7,6E+2
145		7,6E+2
146		7,6E+2
147		7,6E+2
148		7,6E+2
149		7,5E+2
150		7,0E+2
151		6,7E+2
152		6,4E+2
153		6,1E+2
154		5,8E+2
155		5,6E+2
156		5,3E+2
157		5,1E+2
158		4,9E+2
159		4,7E+2
160		4,5E+2
161		4,3E+2
162		4,1E+2
163		4,0E+2
164		3,9E+2
165		3,7E+2
166		3,6E+2
167		3,5E+2
168		3,3E+2
169		3,2E+2
170		3,2E+2
171		3,0E+2
172		2,9E+2
173		2,9E+2
174		2,8E+2
175		2,7E+2
176		2,6E+2
177		2,5E+2
178		2,5E+2
179		2,4E+2
180		2,3E+2
181		2,3E+2
182		2,2E+2
183		2,1E+2
184		2,1E+2
185		2,0E+2
186		2,0E+2
187		1,9E+2
188		1,9E+2
189		1,8E+2
190		1,8E+2
191		1,7E+2
192		1,7E+2
193		1,6E+2
194		1,6E+2
195		1,5E+2
196		1,5E+2
197		1,5E+2
198		1,4E+2
199		1,4E+2
200		1,4E+2
201		1,3E+2
202		1,3E+2
203		1,3E+2
204		1,3E+2
205		1,2E+2
206		1,2E+2
207		1,2E+2
208		1,2E+2
209		1,1E+2
210		1,1E+2
211		1,1E+2
212		1,1E+2
213		1,0E+2
214		1,0E+2
215		1,0E+2
216		9,8E+1
217		9,6E+1
218		9,4E+1
219		9,2E+1
220		9,0E+1
221		8,9E+1
222		8,7E+1
223		8,5E+1
224		8,3E+1
225		8,1E+1
226		8,0E+1
227		7,9E+1
228		7,7E+1
229		7,6E+1
230		7,4E+1
231		7,3E+1
232		7,1E+1
233		7,0E+1
234		6,9E+1
235		6,8E+1
236		6,7E+1
237		6,5E+1
238		6,4E+1
239		6,3E+1
240		6,2E+1
241		6,1E+1
242		6,0E+1
243		5,8E+1
244		5,7E+1
245		5,6E+1
246		5,5E+1
247		5,4E+1
248		5,3E+1
249		5,2E+1
250		5,1E+1
251		5,1E+1
252		5,0E+1
253		4,9E+1
254		4,8E+1
255		4,7E+1
256		4,6E+1
257		4,6E+1
258		4,5E+1
259		4,4E+1
260		4,4E+1
261		4,3E+1
262		4,2E+1
263		4,2E+1
264		4,1E+1
265		4,0E+1
266		4,0E+1
267		3,9E+1
268		3,8E+1
269		3,8E+1
270		3,7E+1
271		3,7E+1
272		3,6E+1
273		3,5E+1
274		3,5E+1
275		3,4E+1
276		3,4E+1
277		3,3E+1
278		3,3E+1
279		3,2E+1
280		3,2E+1
281		3,1E+1
282		3,1E+1
283		3,0E+1
284		3,0E+1
285		2,9E+1
286		2,9E+1
287		2,9E+1
288		2,8E+1
289		2,8E+1
290		2,8E+1
291		2,7E+1
292		2,7E+1
293		2,6E+1
294		2,6E+1
295		2,6E+1
296		2,5E+1
297		2,5E+1
298		2,5E+1
299		2,4E+1
300		2,4E+1
301		2,4E+1
302		2,3E+1
303		2,3E+1
304		2,3E+1
305		2,2E+1
306		2,2E+1
307		2,2E+1
308		2,1E+1
309		2,1E+1
310		2,1E+1
311		2,1E+1
312		2,0E+1
313		2,0E+1
314		2,0E+1
315		1,9E+1
316		1,9E+1
317		1,9E+1
318		1,9E+1
319		1,9E+1
320		1,8E+1
321		1,8E+1
322		1,8E+1
323		1,8E+1
324		1,7E+1
325		1,7E+1
326		1,7E+1
327		1,7E+1
328		1,7E+1
329		1,6E+1
330		1,6E+1
331		1,6E+1
332		1,6E+1
333		1,6E+1
334		1,6E+1
335		1,5E+1
336		1,5E+1
337		1,5E+1
338		1,5E+1
339		1,5E+1
340		1,5E+1
341		1,4E+1
342		1,4E+1
343		1,4E+1
344		1,4E+1
345		1,4E+1
346		1,4E+1
347		1,3E+1
348		1,3E+1
349		1,3E+1
350		1,3E+1
351		1,3E+1
352		1,3E+1
353		1,3E+1
354		1,2E+1
355		1,2E+1
356		1,2E+1
357		1,2E+1
358		1,2E+1
359		1,2E+1
360		1,2E+1
361		1,2E+1
362		1,1E+1
363		1,1E+1
364		1,1E+1
365		1,1E+1
366		1,1E+1
367		1,1E+1
368		1,1E+1
369		1,1E+1
370		1,1E+1
371		1,1E+1
372		1,0E+1
373		1,0E+1
374		1,0E+1
375		1,0E+1
376		1,0E+1
377		1,0E+1
378		9,9E+0
379		9,8E+0
380		9,7E+0
381		9,5E+0
382		9,3E+0
383		9,0E+0
384		8,7E+0
385		8,4E+0
386		8,1E+0
387		7,6E+0
388		7,3E+0
389		6,9E+0
390		6,4E+0
391		6,1E+0
392		5,7E+0
393		5,2E+0
394		4,9E+0
395		4,6E+0
396		4,2E+0
397		3,9E+0
398		3,7E+0
399		3,3E+0
400		3,1E+0
401		2,9E+0
402		2,7E+0
403		2,5E+0
404		2,3E+0
405		2,1E+0
406		2,0E+0
407		1,8E+0
408		1,7E+0
409		1,5E+0
410		1,4E+0
411		1,3E+0
412		1,2E+0
413		1,1E+0
414		1,0E+0
415		9,6E-1
416		8,9E-1
417		8,1E-1
418		7,5E-1
419		7,0E-1
420		6,4E-1
421		5,9E-1
422		5,5E-1
423		5,0E-1
424		4,7E-1
425		4,3E-1
426		3,9E-1
427		3,7E-1
428		3,4E-1
429		3,1E-1
430		2,9E-1
431		2,7E-1
432		2,5E-1
433		2,3E-1
434		2,2E-1
435		2,0E-1
436		1,8E-1
437		1,7E-1
438		1,6E-1
439		1,5E-1
440		1,4E-1
441		1,3E-1
442		1,2E-1
443		1,1E-1
444		1,1E-1
445		1,0E-1
446		9,6E-2
447		9,0E-2
448		8,6E-2
449		8,3E-2
450		7,9E-2
451		7,7E-2
452		7,5E-2
453		7,3E-2
454		7,1E-2
455		7,0E-2
456		6,9E-2
457		6,9E-2
458		6,9E-2
459		6,8E-2
460		6,8E-2
461		6,8E-2
462		6,8E-2
463		6,9E-2
464		6,9E-2
465		6,9E-2
466		6,9E-2
467		6,9E-2
468		6,9E-2
469		6,9E-2
470		6,9E-2
471		7,0E-2
472		7,0E-2
473		7,0E-2
474		7,0E-2
475		7,0E-2
476		7,0E-2
477		7,0E-2
478		7,0E-2
479		7,0E-2
480		7,0E-2
481		7,0E-2
482		7,0E-2
483		7,0E-2
484		7,0E-2
485		7,0E-2
486		7,1E-2
487		7,1E-2
488		7,1E-2
489		7,1E-2
490		7,1E-2
491		7,1E-2
492		7,1E-2
493		7,1E-2
494		7,1E-2
495		7,1E-2
496		7,1E-2
497		7,2E-2
498		7,2E-2
499		7,2E-2
500		7,2E-2
501		7,2E-2
502		7,2E-2
503		7,2E-2
504		7,2E-2
505		7,2E-2
506		7,2E-2
507		7,2E-2
508		7,2E-2
509		7,2E-2
510		7,2E-2
511		7,2E-2
512		7,2E-2
513		7,2E-2
514		7,2E-2
515		7,2E-2
516		7,2E-2
517		7,2E-2
518		7,2E-2
519		7,2E-2
520		7,2E-2
521		7,2E-2
522		7,2E-2
523		7,3E-2
524		7,3E-2
525		7,3E-2
526		7,3E-2
527		7,3E-2
528		7,3E-2
529		7,3E-2
530		7,3E-2
531		7,3E-2
532		7,3E-2
533		7,3E-2
534		7,3E-2
535		7,4E-2
536		7,4E-2
537		7,4E-2
538		7,4E-2
539		7,4E-2
540		7,4E-2
541		7,4E-2
542		7,4E-2
543		7,4E-2
544		7,4E-2
545		7,4E-2
546		7,5E-2
547		7,4E-2
548		7,4E-2
549		7,4E-2
550		7,4E-2
551		7,4E-2
552		7,4E-2
553		7,5E-2
554		7,4E-2
555		7,4E-2
556		7,5E-2
557		7,5E-2
558		7,5E-2
559		7,5E-2
560		7,5E-2
561		7,5E-2
562		7,5E-2
563		7,5E-2
564		7,5E-2
565		7,5E-2
566		7,5E-2
567		7,5E-2
568		7,5E-2
569		7,5E-2
570		7,5E-2
571		7,5E-2
572		7,5E-2
573		7,5E-2
574		7,5E-2
575		7,5E-2
576		7,5E-2
577		7,5E-2
578		7,5E-2
579		7,5E-2
580		7,5E-2
581		7,5E-2
582		7,5E-2
583		7,5E-2
584		7,5E-2
585		7,5E-2
586		7,5E-2
587		7,5E-2
588		7,5E-2
589		7,5E-2
590		7,5E-2
591		7,5E-2
592		7,5E-2
593		7,5E-2
594		7,6E-2
595		7,6E-2
596		7,6E-2
597		7,6E-2
598		7,6E-2
599		7,6E-2
600		7,6E-2
601		7,6E-2
602		7,6E-2
603		7,6E-2
604		7,6E-2
605		7,6E-2
606		7,6E-2
607		7,5E-2
608		7,5E-2
609		7,6E-2
610		7,6E-2
611		7,6E-2
612		7,6E-2
613		7,6E-2
614		7,6E-2
615		7,6E-2
616		7,6E-2
617		7,6E-2
618		7,6E-2
619		7,6E-2
620		7,6E-2
621		7,6E-2
622		7,6E-2
623		7,6E-2
624		7,6E-2
625		7,6E-2
626		7,6E-2
627		7,6E-2
628		7,6E-2
629		7,6E-2
630		7,6E-2
631		7,6E-2
632		7,7E-2
633		7,7E-2
634		7,7E-2
635		7,7E-2
636		7,7E-2
637		7,7E-2
638		7,7E-2
639		7,7E-2
640		7,7E-2
641		7,7E-2
642		7,7E-2
643		7,7E-2
644		7,7E-2
645		7,7E-2
646		7,7E-2
647		7,7E-2
648		7,7E-2
649		7,7E-2
650		7,7E-2
651		7,7E-2
652		7,7E-2
653		7,7E-2
654		7,7E-2
655		7,7E-2
656		7,7E-2
657		7,7E-2
658		7,7E-2
659		7,7E-2
660		7,7E-2
661		7,7E-2
662		7,7E-2
663		7,7E-2
664		7,7E-2
665		7,7E-2
666		7,8E-2
667		7,8E-2
668		7,8E-2
669		7,8E-2
670		7,8E-2
671		7,8E-2
672		7,8E-2
673		7,8E-2
674		7,8E-2
675		7,8E-2
676		7,8E-2
677		7,8E-2
678		7,8E-2
679		7,8E-2
680		7,8E-2
681		7,8E-2
682		7,8E-2
683		7,8E-2
684		7,8E-2
685		7,8E-2
686		7,8E-2
687		7,8E-2
688		7,8E-2
689		7,8E-2
690		7,8E-2
691		7,8E-2
692		7,8E-2
693		7,8E-2
694		7,8E-2
695		7,8E-2
696		7,8E-2
697		7,8E-2
698		7,8E-2
699		7,8E-2
700		7,8E-2
701		7,8E-2
702		7,8E-2
703		7,8E-2
704		7,8E-2
705		7,8E-2
706		7,8E-2
707		7,8E-2
708		7,8E-2
709		7,8E-2
710		7,8E-2
711		7,8E-2
712		7,8E-2
713		7,8E-2
714		7,8E-2
715		7,8E-2
716		7,8E-2
717		7,8E-2
718		7,8E-2
719		7,8E-2
720		7,8E-2
721		7,8E-2
722		7,8E-2
723		7,8E-2
724		7,8E-2
725		7,8E-2
726		7,8E-2
727		7,8E-2
728		7,8E-2
729		7,8E-2
730		7,8E-2
731		7,8E-2
732		7,9E-2
733		7,9E-2
734		7,9E-2
735		7,9E-2
736		7,9E-2
737		7,9E-2
738		7,9E-2
739		7,9E-2
740		7,9E-2
741		7,9E-2
742		7,9E-2
743		7,9E-2
744		7,9E-2
745		7,9E-2
746		7,9E-2
747		7,9E-2
748		7,9E-2
749		7,9E-2
750		7,9E-2
751		7,9E-2
752		7,9E-2
753		7,9E-2
754		7,9E-2
755		7,9E-2
756		7,9E-2
757		7,9E-2
758		7,9E-2
759		7,9E-2
760		7,9E-2
761		7,9E-2
762		7,9E-2
763		7,9E-2
764		7,9E-2
765		7,9E-2
766		7,9E-2
767		7,9E-2
768		7,9E-2
769		7,9E-2
770		7,9E-2
771		7,9E-2
772		7,9E-2
773		7,9E-2
774		7,9E-2
775		7,9E-2
776		7,9E-2
777		7,9E-2
778		8,0E-2
779		8,0E-2
780		8,0E-2
781		7,9E-2
782		8,0E-2
783		8,0E-2
784		8,0E-2
785		8,0E-2
786		8,0E-2
787		8,0E-2
788		8,0E-2
789		8,0E-2
790		8,0E-2
791		8,0E-2
792		8,0E-2
793		8,0E-2
794		8,0E-2
795		8,0E-2
796		8,0E-2
797		8,0E-2
798		8,0E-2
799		8,0E-2
800		8,0E-2
801		7,9E-2
802		8,0E-2
803		8,0E-2
804		8,0E-2
805		8,0E-2
806		8,0E-2
807		8,0E-2
808		8,0E-2
809		8,0E-2
810		8,0E-2
811		8,0E-2
812		8,0E-2
813		8,0E-2
814		8,0E-2
815		8,0E-2
816		8,0E-2
817		8,0E-2
818		8,0E-2
