Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,5E+2
144		7,1E+2
145		6,8E+2
146		6,4E+2
147		6,2E+2
148		5,9E+2
149		5,6E+2
150		5,4E+2
151		5,2E+2
152		4,9E+2
153		4,8E+2
154		4,6E+2
155		4,4E+2
156		4,2E+2
157		4,1E+2
158		3,9E+2
159		3,8E+2
160		3,7E+2
161		3,5E+2
162		3,4E+2
163		3,3E+2
164		3,2E+2
165		3,1E+2
166		3,0E+2
167		2,9E+2
168		2,8E+2
169		2,8E+2
170		2,7E+2
171		2,6E+2
172		2,5E+2
173		2,5E+2
174		2,4E+2
175		2,3E+2
176		2,3E+2
177		2,2E+2
178		2,2E+2
179		2,1E+2
180		2,0E+2
181		2,0E+2
182		1,9E+2
183		1,9E+2
184		1,9E+2
185		1,8E+2
186		1,8E+2
187		1,7E+2
188		1,7E+2
189		1,6E+2
190		1,6E+2
191		1,6E+2
192		1,5E+2
193		1,5E+2
194		1,4E+2
195		1,4E+2
196		1,4E+2
197		1,4E+2
198		1,3E+2
199		1,3E+2
200		1,3E+2
201		1,2E+2
202		1,2E+2
203		1,2E+2
204		1,2E+2
205		1,1E+2
206		1,1E+2
207		1,1E+2
208		1,1E+2
209		1,0E+2
210		1,0E+2
211		1,0E+2
212		9,9E+1
213		9,7E+1
214		9,5E+1
215		9,3E+1
216		9,1E+1
217		8,9E+1
218		8,7E+1
219		8,6E+1
220		8,4E+1
221		8,3E+1
222		8,1E+1
223		8,0E+1
224		7,8E+1
225		7,7E+1
226		7,5E+1
227		7,4E+1
228		7,3E+1
229		7,1E+1
230		7,0E+1
231		6,9E+1
232		6,8E+1
233		6,6E+1
234		6,5E+1
235		6,4E+1
236		6,3E+1
237		6,2E+1
238		6,1E+1
239		6,0E+1
240		5,9E+1
241		5,8E+1
242		5,7E+1
243		5,6E+1
244		5,5E+1
245		5,4E+1
246		5,3E+1
247		5,2E+1
248		5,1E+1
249		5,0E+1
250		5,0E+1
251		4,9E+1
252		4,8E+1
253		4,8E+1
254		4,7E+1
255		4,6E+1
256		4,5E+1
257		4,5E+1
258		4,4E+1
259		4,3E+1
260		4,3E+1
261		4,2E+1
262		4,1E+1
263		4,1E+1
264		4,0E+1
265		3,9E+1
266		3,9E+1
267		3,8E+1
268		3,8E+1
269		3,7E+1
270		3,6E+1
271		3,6E+1
272		3,5E+1
273		3,5E+1
274		3,4E+1
275		3,4E+1
276		3,3E+1
277		3,3E+1
278		3,2E+1
279		3,2E+1
280		3,2E+1
281		3,1E+1
282		3,1E+1
283		3,0E+1
284		3,0E+1
285		2,9E+1
286		2,9E+1
287		2,8E+1
288		2,8E+1
289		2,8E+1
290		2,7E+1
291		2,7E+1
292		2,7E+1
293		2,6E+1
294		2,6E+1
295		2,6E+1
296		2,5E+1
297		2,5E+1
298		2,5E+1
299		2,4E+1
300		2,4E+1
301		2,4E+1
302		2,3E+1
303		2,3E+1
304		2,3E+1
305		2,3E+1
306		2,2E+1
307		2,2E+1
308		2,2E+1
309		2,1E+1
310		2,1E+1
311		2,1E+1
312		2,1E+1
313		2,1E+1
314		2,0E+1
315		2,0E+1
316		2,0E+1
317		1,9E+1
318		1,9E+1
319		1,9E+1
320		1,9E+1
321		1,9E+1
322		1,8E+1
323		1,8E+1
324		1,8E+1
325		1,8E+1
326		1,8E+1
327		1,7E+1
328		1,7E+1
329		1,7E+1
330		1,7E+1
331		1,7E+1
332		1,6E+1
333		1,6E+1
334		1,6E+1
335		1,6E+1
336		1,6E+1
337		1,6E+1
338		1,5E+1
339		1,5E+1
340		1,5E+1
341		1,5E+1
342		1,5E+1
343		1,5E+1
344		1,5E+1
345		1,4E+1
346		1,4E+1
347		1,4E+1
348		1,4E+1
349		1,4E+1
350		1,4E+1
351		1,4E+1
352		1,4E+1
353		1,3E+1
354		1,3E+1
355		1,3E+1
356		1,3E+1
357		1,3E+1
358		1,3E+1
359		1,3E+1
360		1,3E+1
361		1,2E+1
362		1,2E+1
363		1,2E+1
364		1,2E+1
365		1,2E+1
366		1,2E+1
367		1,2E+1
368		1,2E+1
369		1,2E+1
370		1,2E+1
371		1,1E+1
372		1,1E+1
373		1,1E+1
374		1,1E+1
375		1,1E+1
376		1,1E+1
377		1,1E+1
378		1,1E+1
379		1,1E+1
380		1,1E+1
381		1,1E+1
382		1,0E+1
383		1,0E+1
384		1,0E+1
385		1,0E+1
386		1,0E+1
387		1,0E+1
388		1,0E+1
389		9,9E+0
390		9,8E+0
391		9,7E+0
392		9,5E+0
393		9,3E+0
394		9,1E+0
395		8,7E+0
396		8,4E+0
397		8,1E+0
398		7,6E+0
399		7,3E+0
400		6,9E+0
401		6,4E+0
402		6,0E+0
403		5,6E+0
404		5,1E+0
405		4,8E+0
406		4,5E+0
407		4,1E+0
408		3,8E+0
409		3,6E+0
410		3,2E+0
411		3,0E+0
412		2,8E+0
413		2,6E+0
414		2,4E+0
415		2,2E+0
416		2,0E+0
417		1,9E+0
418		1,7E+0
419		1,6E+0
420		1,5E+0
421		1,4E+0
422		1,2E+0
423		1,1E+0
424		1,1E+0
425		9,6E-1
426		9,0E-1
427		8,3E-1
428		7,5E-1
429		7,0E-1
430		6,5E-1
431		5,9E-1
432		5,4E-1
433		5,1E-1
434		4,6E-1
435		4,3E-1
436		4,0E-1
437		3,6E-1
438		3,4E-1
439		3,1E-1
440		2,8E-1
441		2,7E-1
442		2,5E-1
443		2,3E-1
444		2,1E-1
445		2,0E-1
446		1,9E-1
447		1,7E-1
448		1,6E-1
449		1,5E-1
450		1,4E-1
451		1,4E-1
452		1,3E-1
453		1,2E-1
454		1,2E-1
455		1,1E-1
456		1,1E-1
457		1,0E-1
458		9,8E-2
459		9,6E-2
460		9,4E-2
461		9,2E-2
462		9,1E-2
463		9,0E-2
464		8,9E-2
465		8,9E-2
466		9,0E-2
467		9,1E-2
468		9,1E-2
469		9,2E-2
470		9,4E-2
471		9,4E-2
472		9,6E-2
473		9,7E-2
474		9,9E-2
475		1,0E-1
476		1,0E-1
477		1,0E-1
478		1,0E-1
479		1,1E-1
480		1,1E-1
481		1,1E-1
482		1,1E-1
483		1,1E-1
484		1,1E-1
485		1,1E-1
486		1,1E-1
487		1,1E-1
488		1,2E-1
489		1,2E-1
490		1,2E-1
491		1,2E-1
492		1,2E-1
493		1,2E-1
494		1,2E-1
495		1,2E-1
496		1,3E-1
497		1,3E-1
498		1,3E-1
499		1,3E-1
500		1,3E-1
501		1,3E-1
502		1,3E-1
503		1,3E-1
504		1,3E-1
505		1,4E-1
506		1,4E-1
507		1,4E-1
508		1,4E-1
509		1,4E-1
510		1,4E-1
511		1,4E-1
512		1,4E-1
513		1,4E-1
514		1,4E-1
515		1,5E-1
516		1,5E-1
517		1,5E-1
518		1,5E-1
519		1,5E-1
520		1,5E-1
521		1,5E-1
522		1,5E-1
523		1,5E-1
524		1,5E-1
525		1,6E-1
526		1,6E-1
527		1,6E-1
528		1,6E-1
529		1,6E-1
530		1,6E-1
531		1,6E-1
532		1,6E-1
533		1,6E-1
534		1,6E-1
535		1,6E-1
536		1,7E-1
537		1,7E-1
538		1,7E-1
539		1,7E-1
540		1,7E-1
541		1,7E-1
542		1,7E-1
543		1,7E-1
544		1,7E-1
545		1,7E-1
546		1,7E-1
547		1,7E-1
548		1,8E-1
549		1,8E-1
550		1,8E-1
551		1,8E-1
552		1,8E-1
553		1,8E-1
554		1,8E-1
555		1,8E-1
556		1,8E-1
557		1,8E-1
558		1,8E-1
559		1,8E-1
560		1,8E-1
561		1,8E-1
562		1,9E-1
563		1,9E-1
564		1,9E-1
565		1,9E-1
566		1,9E-1
567		1,9E-1
568		1,9E-1
569		1,9E-1
570		1,9E-1
571		1,9E-1
572		1,9E-1
573		1,9E-1
574		1,9E-1
575		2,0E-1
576		2,0E-1
577		2,0E-1
578		2,0E-1
579		2,0E-1
580		2,0E-1
581		2,0E-1
582		2,0E-1
583		2,0E-1
584		2,0E-1
585		2,0E-1
586		2,0E-1
587		2,0E-1
588		2,0E-1
589		2,0E-1
590		2,1E-1
591		2,1E-1
592		2,1E-1
593		2,1E-1
594		2,1E-1
595		2,1E-1
596		2,1E-1
597		2,1E-1
598		2,1E-1
599		2,1E-1
600		2,1E-1
601		2,1E-1
602		2,1E-1
603		2,1E-1
604		2,1E-1
605		2,1E-1
606		2,2E-1
607		2,2E-1
608		2,2E-1
609		2,2E-1
610		2,2E-1
611		2,2E-1
612		2,2E-1
613		2,2E-1
614		2,2E-1
615		2,2E-1
616		2,2E-1
617		2,2E-1
618		2,2E-1
619		2,2E-1
620		2,2E-1
621		2,2E-1
622		2,2E-1
623		2,3E-1
624		2,3E-1
625		2,3E-1
626		2,3E-1
627		2,3E-1
628		2,3E-1
629		2,3E-1
630		2,3E-1
631		2,3E-1
632		2,3E-1
633		2,3E-1
634		2,3E-1
635		2,3E-1
636		2,3E-1
637		2,3E-1
638		2,3E-1
639		2,3E-1
640		2,3E-1
641		2,3E-1
642		2,3E-1
643		2,3E-1
644		2,4E-1
645		2,4E-1
646		2,4E-1
647		2,4E-1
648		2,4E-1
649		2,4E-1
650		2,4E-1
651		2,4E-1
652		2,4E-1
653		2,4E-1
654		2,4E-1
655		2,4E-1
656		2,4E-1
657		2,4E-1
658		2,4E-1
659		2,4E-1
660		2,4E-1
661		2,4E-1
662		2,5E-1
663		2,5E-1
664		2,5E-1
665		2,5E-1
666		2,5E-1
667		2,5E-1
668		2,5E-1
669		2,5E-1
670		2,5E-1
671		2,5E-1
672		2,5E-1
673		2,5E-1
674		2,5E-1
675		2,5E-1
676		2,5E-1
677		2,5E-1
678		2,5E-1
679		2,5E-1
680		2,5E-1
681		2,5E-1
682		2,5E-1
683		2,6E-1
684		2,6E-1
685		2,6E-1
686		2,6E-1
687		2,6E-1
688		2,6E-1
689		2,6E-1
690		2,6E-1
691		2,6E-1
692		2,6E-1
693		2,6E-1
694		2,6E-1
695		2,6E-1
696		2,6E-1
697		2,6E-1
698		2,6E-1
699		2,6E-1
700		2,6E-1
701		2,6E-1
702		2,6E-1
703		2,6E-1
704		2,6E-1
705		2,6E-1
706		2,6E-1
707		2,7E-1
708		2,7E-1
709		2,7E-1
710		2,7E-1
711		2,7E-1
712		2,7E-1
713		2,7E-1
714		2,7E-1
715		2,7E-1
716		2,7E-1
717		2,7E-1
718		2,7E-1
719		2,7E-1
720		2,7E-1
721		2,7E-1
722		2,7E-1
723		2,7E-1
724		2,7E-1
725		2,7E-1
726		2,7E-1
727		2,7E-1
728		2,7E-1
729		2,7E-1
730		2,7E-1
731		2,7E-1
732		2,7E-1
733		2,7E-1
734		2,7E-1
735		2,7E-1
736		2,7E-1
737		2,8E-1
738		2,8E-1
739		2,8E-1
740		2,8E-1
741		2,8E-1
742		2,8E-1
743		2,8E-1
744		2,8E-1
745		2,8E-1
746		2,8E-1
747		2,8E-1
748		2,8E-1
749		2,8E-1
750		2,8E-1
751		2,8E-1
752		2,8E-1
753		2,8E-1
754		2,8E-1
755		2,8E-1
756		2,8E-1
757		2,8E-1
758		2,8E-1
759		2,8E-1
760		2,8E-1
761		2,8E-1
762		2,8E-1
763		2,8E-1
764		2,8E-1
765		2,8E-1
766		2,9E-1
767		2,9E-1
768		2,9E-1
769		2,9E-1
770		2,9E-1
771		2,9E-1
772		2,9E-1
773		2,9E-1
774		2,9E-1
775		2,9E-1
776		2,9E-1
777		2,9E-1
778		2,9E-1
779		2,9E-1
780		2,9E-1
781		2,9E-1
782		2,9E-1
783		2,9E-1
784		2,9E-1
785		2,9E-1
786		2,9E-1
787		2,9E-1
788		2,9E-1
789		2,9E-1
790		2,9E-1
791		2,9E-1
792		2,9E-1
793		2,9E-1
794		2,9E-1
795		2,9E-1
796		2,9E-1
797		2,9E-1
798		2,9E-1
799		2,9E-1
800		2,9E-1
801		2,9E-1
802		2,9E-1
803		2,9E-1
804		2,9E-1
805		2,9E-1
806		2,9E-1
807		2,9E-1
808		2,9E-1
809		3,0E-1
810		3,0E-1
811		3,0E-1
812		3,0E-1
813		3,0E-1
814		3,0E-1
815		3,0E-1
816		3,0E-1
817		3,0E-1
818		3,0E-1
