Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,6E+2
144		7,6E+2
145		7,6E+2
146		7,1E+2
147		6,8E+2
148		6,5E+2
149		6,1E+2
150		5,8E+2
151		5,6E+2
152		5,3E+2
153		5,1E+2
154		4,9E+2
155		4,7E+2
156		4,5E+2
157		4,4E+2
158		4,2E+2
159		4,0E+2
160		3,9E+2
161		3,7E+2
162		3,6E+2
163		3,5E+2
164		3,4E+2
165		3,3E+2
166		3,2E+2
167		3,1E+2
168		3,0E+2
169		2,9E+2
170		2,8E+2
171		2,7E+2
172		2,6E+2
173		2,5E+2
174		2,5E+2
175		2,4E+2
176		2,3E+2
177		2,3E+2
178		2,2E+2
179		2,1E+2
180		2,1E+2
181		2,0E+2
182		2,0E+2
183		1,9E+2
184		1,9E+2
185		1,8E+2
186		1,8E+2
187		1,7E+2
188		1,7E+2
189		1,7E+2
190		1,6E+2
191		1,6E+2
192		1,5E+2
193		1,5E+2
194		1,5E+2
195		1,4E+2
196		1,4E+2
197		1,4E+2
198		1,3E+2
199		1,3E+2
200		1,3E+2
201		1,2E+2
202		1,2E+2
203		1,2E+2
204		1,2E+2
205		1,1E+2
206		1,1E+2
207		1,1E+2
208		1,1E+2
209		1,0E+2
210		1,0E+2
211		1,0E+2
212		9,8E+1
213		9,6E+1
214		9,5E+1
215		9,2E+1
216		9,1E+1
217		8,9E+1
218		8,7E+1
219		8,5E+1
220		8,4E+1
221		8,2E+1
222		8,1E+1
223		7,9E+1
224		7,8E+1
225		7,6E+1
226		7,5E+1
227		7,3E+1
228		7,2E+1
229		7,1E+1
230		6,9E+1
231		6,8E+1
232		6,7E+1
233		6,5E+1
234		6,4E+1
235		6,3E+1
236		6,2E+1
237		6,1E+1
238		6,0E+1
239		5,9E+1
240		5,8E+1
241		5,7E+1
242		5,6E+1
243		5,5E+1
244		5,4E+1
245		5,3E+1
246		5,2E+1
247		5,2E+1
248		5,1E+1
249		5,0E+1
250		4,9E+1
251		4,8E+1
252		4,7E+1
253		4,7E+1
254		4,6E+1
255		4,5E+1
256		4,4E+1
257		4,3E+1
258		4,3E+1
259		4,2E+1
260		4,1E+1
261		4,1E+1
262		4,0E+1
263		4,0E+1
264		3,9E+1
265		3,8E+1
266		3,8E+1
267		3,7E+1
268		3,7E+1
269		3,6E+1
270		3,6E+1
271		3,5E+1
272		3,4E+1
273		3,4E+1
274		3,4E+1
275		3,3E+1
276		3,3E+1
277		3,2E+1
278		3,2E+1
279		3,1E+1
280		3,1E+1
281		3,0E+1
282		3,0E+1
283		2,9E+1
284		2,9E+1
285		2,9E+1
286		2,8E+1
287		2,8E+1
288		2,8E+1
289		2,7E+1
290		2,7E+1
291		2,6E+1
292		2,6E+1
293		2,6E+1
294		2,5E+1
295		2,5E+1
296		2,5E+1
297		2,5E+1
298		2,4E+1
299		2,4E+1
300		2,4E+1
301		2,3E+1
302		2,3E+1
303		2,3E+1
304		2,2E+1
305		2,2E+1
306		2,2E+1
307		2,2E+1
308		2,1E+1
309		2,1E+1
310		2,1E+1
311		2,1E+1
312		2,0E+1
313		2,0E+1
314		2,0E+1
315		2,0E+1
316		1,9E+1
317		1,9E+1
318		1,9E+1
319		1,9E+1
320		1,9E+1
321		1,8E+1
322		1,8E+1
323		1,8E+1
324		1,8E+1
325		1,8E+1
326		1,7E+1
327		1,7E+1
328		1,7E+1
329		1,7E+1
330		1,7E+1
331		1,6E+1
332		1,6E+1
333		1,6E+1
334		1,6E+1
335		1,6E+1
336		1,6E+1
337		1,5E+1
338		1,5E+1
339		1,5E+1
340		1,5E+1
341		1,5E+1
342		1,5E+1
343		1,5E+1
344		1,4E+1
345		1,4E+1
346		1,4E+1
347		1,4E+1
348		1,4E+1
349		1,4E+1
350		1,4E+1
351		1,3E+1
352		1,3E+1
353		1,3E+1
354		1,3E+1
355		1,3E+1
356		1,3E+1
357		1,3E+1
358		1,3E+1
359		1,2E+1
360		1,2E+1
361		1,2E+1
362		1,2E+1
363		1,2E+1
364		1,2E+1
365		1,2E+1
366		1,2E+1
367		1,2E+1
368		1,2E+1
369		1,1E+1
370		1,1E+1
371		1,1E+1
372		1,1E+1
373		1,1E+1
374		1,1E+1
375		1,1E+1
376		1,1E+1
377		1,1E+1
378		1,1E+1
379		1,1E+1
380		1,0E+1
381		1,0E+1
382		1,0E+1
383		1,0E+1
384		1,0E+1
385		1,0E+1
386		1,0E+1
387		9,9E+0
388		9,9E+0
389		9,7E+0
390		9,6E+0
391		9,4E+0
392		9,1E+0
393		8,9E+0
394		8,6E+0
395		8,2E+0
396		7,9E+0
397		7,5E+0
398		7,0E+0
399		6,6E+0
400		6,2E+0
401		5,7E+0
402		5,4E+0
403		5,0E+0
404		4,6E+0
405		4,3E+0
406		4,0E+0
407		3,6E+0
408		3,4E+0
409		3,2E+0
410		2,9E+0
411		2,7E+0
412		2,5E+0
413		2,3E+0
414		2,1E+0
415		2,0E+0
416		1,8E+0
417		1,7E+0
418		1,5E+0
419		1,4E+0
420		1,3E+0
421		1,2E+0
422		1,1E+0
423		1,0E+0
424		9,4E-1
425		8,5E-1
426		7,9E-1
427		7,3E-1
428		6,6E-1
429		6,2E-1
430		5,7E-1
431		5,2E-1
432		4,8E-1
433		4,5E-1
434		4,0E-1
435		3,8E-1
436		3,5E-1
437		3,2E-1
438		2,9E-1
439		2,7E-1
440		2,5E-1
441		2,3E-1
442		2,2E-1
443		2,0E-1
444		1,8E-1
445		1,7E-1
446		1,6E-1
447		1,5E-1
448		1,4E-1
449		1,3E-1
450		1,2E-1
451		1,1E-1
452		1,1E-1
453		1,0E-1
454		9,5E-2
455		9,0E-2
456		8,6E-2
457		8,3E-2
458		7,9E-2
459		7,7E-2
460		7,5E-2
461		7,3E-2
462		7,2E-2
463		7,1E-2
464		7,0E-2
465		7,0E-2
466		7,0E-2
467		7,0E-2
468		7,0E-2
469		7,0E-2
470		7,0E-2
471		7,0E-2
472		7,0E-2
473		7,0E-2
474		7,0E-2
475		7,0E-2
476		7,1E-2
477		7,1E-2
478		7,1E-2
479		7,1E-2
480		7,1E-2
481		7,1E-2
482		7,2E-2
483		7,2E-2
484		7,2E-2
485		7,2E-2
486		7,2E-2
487		7,2E-2
488		7,2E-2
489		7,3E-2
490		7,3E-2
491		7,3E-2
492		7,3E-2
493		7,3E-2
494		7,3E-2
495		7,4E-2
496		7,4E-2
497		7,4E-2
498		7,4E-2
499		7,4E-2
500		7,4E-2
501		7,5E-2
502		7,5E-2
503		7,5E-2
504		7,5E-2
505		7,5E-2
506		7,5E-2
507		7,5E-2
508		7,5E-2
509		7,5E-2
510		7,5E-2
511		7,6E-2
512		7,6E-2
513		7,6E-2
514		7,6E-2
515		7,6E-2
516		7,6E-2
517		7,6E-2
518		7,7E-2
519		7,7E-2
520		7,7E-2
521		7,7E-2
522		7,7E-2
523		7,7E-2
524		7,7E-2
525		7,8E-2
526		7,8E-2
527		7,8E-2
528		7,8E-2
529		7,8E-2
530		7,8E-2
531		7,8E-2
532		7,8E-2
533		7,8E-2
534		7,8E-2
535		7,9E-2
536		7,9E-2
537		7,9E-2
538		7,9E-2
539		7,9E-2
540		7,9E-2
541		7,9E-2
542		7,9E-2
543		7,9E-2
544		8,0E-2
545		8,0E-2
546		8,0E-2
547		8,0E-2
548		8,0E-2
549		8,0E-2
550		8,0E-2
551		8,0E-2
552		8,1E-2
553		8,1E-2
554		8,1E-2
555		8,1E-2
556		8,1E-2
557		8,1E-2
558		8,1E-2
559		8,1E-2
560		8,1E-2
561		8,1E-2
562		8,1E-2
563		8,1E-2
564		8,1E-2
565		8,1E-2
566		8,1E-2
567		8,1E-2
568		8,1E-2
569		8,2E-2
570		8,2E-2
571		8,2E-2
572		8,2E-2
573		8,2E-2
574		8,2E-2
575		8,2E-2
576		8,2E-2
577		8,2E-2
578		8,2E-2
579		8,2E-2
580		8,2E-2
581		8,2E-2
582		8,2E-2
583		8,3E-2
584		8,3E-2
585		8,3E-2
586		8,3E-2
587		8,3E-2
588		8,3E-2
589		8,3E-2
590		8,4E-2
591		8,4E-2
592		8,4E-2
593		8,4E-2
594		8,4E-2
595		8,4E-2
596		8,4E-2
597		8,4E-2
598		8,4E-2
599		8,4E-2
600		8,4E-2
601		8,4E-2
602		8,4E-2
603		8,4E-2
604		8,4E-2
605		8,4E-2
606		8,5E-2
607		8,5E-2
608		8,5E-2
609		8,5E-2
610		8,5E-2
611		8,5E-2
612		8,5E-2
613		8,5E-2
614		8,5E-2
615		8,5E-2
616		8,5E-2
617		8,5E-2
618		8,5E-2
619		8,5E-2
620		8,5E-2
621		8,5E-2
622		8,5E-2
623		8,5E-2
624		8,5E-2
625		8,6E-2
626		8,6E-2
627		8,6E-2
628		8,6E-2
629		8,6E-2
630		8,6E-2
631		8,6E-2
632		8,6E-2
633		8,6E-2
634		8,7E-2
635		8,7E-2
636		8,7E-2
637		8,7E-2
638		8,7E-2
639		8,7E-2
640		8,7E-2
641		8,7E-2
642		8,7E-2
643		8,7E-2
644		8,7E-2
645		8,7E-2
646		8,7E-2
647		8,7E-2
648		8,7E-2
649		8,7E-2
650		8,7E-2
651		8,7E-2
652		8,8E-2
653		8,8E-2
654		8,8E-2
655		8,8E-2
656		8,8E-2
657		8,7E-2
658		8,7E-2
659		8,8E-2
660		8,8E-2
661		8,8E-2
662		8,8E-2
663		8,8E-2
664		8,8E-2
665		8,8E-2
666		8,8E-2
667		8,8E-2
668		8,8E-2
669		8,8E-2
670		8,8E-2
671		8,8E-2
672		8,8E-2
673		8,8E-2
674		8,8E-2
675		8,9E-2
676		8,9E-2
677		8,9E-2
678		8,9E-2
679		8,9E-2
680		8,9E-2
681		8,9E-2
682		8,9E-2
683		8,9E-2
684		8,9E-2
685		9,0E-2
686		9,0E-2
687		9,0E-2
688		9,0E-2
689		9,0E-2
690		9,0E-2
691		9,0E-2
692		9,0E-2
693		9,0E-2
694		9,0E-2
695		9,0E-2
696		9,0E-2
697		9,0E-2
698		9,0E-2
699		9,0E-2
700		9,0E-2
701		9,0E-2
702		9,0E-2
703		9,1E-2
704		9,1E-2
705		9,1E-2
706		9,1E-2
707		9,1E-2
708		9,1E-2
709		9,1E-2
710		9,1E-2
711		9,1E-2
712		9,1E-2
713		9,1E-2
714		9,1E-2
715		9,1E-2
716		9,1E-2
717		9,1E-2
718		9,1E-2
719		9,1E-2
720		9,1E-2
721		9,1E-2
722		9,1E-2
723		9,1E-2
724		9,1E-2
725		9,1E-2
726		9,1E-2
727		9,1E-2
728		9,1E-2
729		9,1E-2
730		9,1E-2
731		9,1E-2
732		9,1E-2
733		9,1E-2
734		9,2E-2
735		9,2E-2
736		9,2E-2
737		9,2E-2
738		9,2E-2
739		9,2E-2
740		9,2E-2
741		9,2E-2
742		9,2E-2
743		9,2E-2
744		9,2E-2
745		9,2E-2
746		9,2E-2
747		9,2E-2
748		9,2E-2
749		9,2E-2
750		9,3E-2
751		9,3E-2
752		9,3E-2
753		9,3E-2
754		9,3E-2
755		9,3E-2
756		9,3E-2
757		9,3E-2
758		9,3E-2
759		9,3E-2
760		9,3E-2
761		9,3E-2
762		9,3E-2
763		9,3E-2
764		9,3E-2
765		9,3E-2
766		9,3E-2
767		9,3E-2
768		9,3E-2
769		9,4E-2
770		9,4E-2
771		9,4E-2
772		9,4E-2
773		9,4E-2
774		9,4E-2
775		9,4E-2
776		9,4E-2
777		9,4E-2
778		9,4E-2
779		9,4E-2
780		9,4E-2
781		9,4E-2
782		9,4E-2
783		9,4E-2
784		9,4E-2
785		9,4E-2
786		9,4E-2
787		9,4E-2
788		9,4E-2
789		9,4E-2
790		9,4E-2
791		9,4E-2
792		9,4E-2
793		9,4E-2
794		9,4E-2
795		9,4E-2
796		9,4E-2
797		9,5E-2
798		9,5E-2
799		9,5E-2
800		9,5E-2
801		9,5E-2
802		9,5E-2
803		9,5E-2
804		9,5E-2
805		9,5E-2
806		9,5E-2
807		9,5E-2
808		9,5E-2
809		9,5E-2
810		9,5E-2
811		9,5E-2
812		9,5E-2
813		9,6E-2
814		9,6E-2
815		9,6E-2
816		9,6E-2
817		9,6E-2
818		9,6E-2
