Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,4E+2
143		7,1E+2
144		6,7E+2
145		6,4E+2
146		6,2E+2
147		5,9E+2
148		5,6E+2
149		5,4E+2
150		5,1E+2
151		5,0E+2
152		4,8E+2
153		4,6E+2
154		4,4E+2
155		4,3E+2
156		4,1E+2
157		4,0E+2
158		3,9E+2
159		3,7E+2
160		3,6E+2
161		3,5E+2
162		3,4E+2
163		3,3E+2
164		3,2E+2
165		3,1E+2
166		3,0E+2
167		2,9E+2
168		2,8E+2
169		2,7E+2
170		2,6E+2
171		2,6E+2
172		2,5E+2
173		2,4E+2
174		2,4E+2
175		2,3E+2
176		2,2E+2
177		2,2E+2
178		2,1E+2
179		2,1E+2
180		2,0E+2
181		2,0E+2
182		1,9E+2
183		1,9E+2
184		1,8E+2
185		1,8E+2
186		1,7E+2
187		1,7E+2
188		1,7E+2
189		1,6E+2
190		1,6E+2
191		1,6E+2
192		1,5E+2
193		1,5E+2
194		1,5E+2
195		1,4E+2
196		1,4E+2
197		1,4E+2
198		1,3E+2
199		1,3E+2
200		1,3E+2
201		1,2E+2
202		1,2E+2
203		1,2E+2
204		1,2E+2
205		1,1E+2
206		1,1E+2
207		1,1E+2
208		1,1E+2
209		1,1E+2
210		1,0E+2
211		1,0E+2
212		9,9E+1
213		9,7E+1
214		9,5E+1
215		9,3E+1
216		9,1E+1
217		9,0E+1
218		8,8E+1
219		8,6E+1
220		8,5E+1
221		8,3E+1
222		8,1E+1
223		8,0E+1
224		7,8E+1
225		7,7E+1
226		7,5E+1
227		7,4E+1
228		7,2E+1
229		7,1E+1
230		7,0E+1
231		6,9E+1
232		6,7E+1
233		6,6E+1
234		6,5E+1
235		6,4E+1
236		6,3E+1
237		6,2E+1
238		6,1E+1
239		6,0E+1
240		5,8E+1
241		5,8E+1
242		5,7E+1
243		5,5E+1
244		5,5E+1
245		5,4E+1
246		5,3E+1
247		5,2E+1
248		5,1E+1
249		5,0E+1
250		4,9E+1
251		4,8E+1
252		4,7E+1
253		4,7E+1
254		4,6E+1
255		4,5E+1
256		4,4E+1
257		4,4E+1
258		4,3E+1
259		4,2E+1
260		4,2E+1
261		4,1E+1
262		4,0E+1
263		4,0E+1
264		3,9E+1
265		3,8E+1
266		3,8E+1
267		3,7E+1
268		3,7E+1
269		3,6E+1
270		3,6E+1
271		3,5E+1
272		3,4E+1
273		3,4E+1
274		3,3E+1
275		3,3E+1
276		3,2E+1
277		3,2E+1
278		3,1E+1
279		3,1E+1
280		3,0E+1
281		3,0E+1
282		3,0E+1
283		2,9E+1
284		2,9E+1
285		2,8E+1
286		2,8E+1
287		2,7E+1
288		2,7E+1
289		2,7E+1
290		2,6E+1
291		2,6E+1
292		2,6E+1
293		2,5E+1
294		2,5E+1
295		2,5E+1
296		2,4E+1
297		2,4E+1
298		2,4E+1
299		2,3E+1
300		2,3E+1
301		2,3E+1
302		2,2E+1
303		2,2E+1
304		2,2E+1
305		2,1E+1
306		2,1E+1
307		2,1E+1
308		2,1E+1
309		2,0E+1
310		2,0E+1
311		2,0E+1
312		1,9E+1
313		1,9E+1
314		1,9E+1
315		1,9E+1
316		1,9E+1
317		1,8E+1
318		1,8E+1
319		1,8E+1
320		1,8E+1
321		1,7E+1
322		1,7E+1
323		1,7E+1
324		1,7E+1
325		1,6E+1
326		1,6E+1
327		1,6E+1
328		1,6E+1
329		1,6E+1
330		1,6E+1
331		1,5E+1
332		1,5E+1
333		1,5E+1
334		1,5E+1
335		1,5E+1
336		1,5E+1
337		1,4E+1
338		1,4E+1
339		1,4E+1
340		1,4E+1
341		1,4E+1
342		1,4E+1
343		1,3E+1
344		1,3E+1
345		1,3E+1
346		1,3E+1
347		1,3E+1
348		1,3E+1
349		1,3E+1
350		1,2E+1
351		1,2E+1
352		1,2E+1
353		1,2E+1
354		1,2E+1
355		1,2E+1
356		1,2E+1
357		1,2E+1
358		1,1E+1
359		1,1E+1
360		1,1E+1
361		1,1E+1
362		1,1E+1
363		1,1E+1
364		1,1E+1
365		1,1E+1
366		1,1E+1
367		1,0E+1
368		1,0E+1
369		1,0E+1
370		1,0E+1
371		1,0E+1
372		1,0E+1
373		9,9E+0
374		9,8E+0
375		9,6E+0
376		9,5E+0
377		9,3E+0
378		9,0E+0
379		8,7E+0
380		8,5E+0
381		8,0E+0
382		7,7E+0
383		7,4E+0
384		6,9E+0
385		6,5E+0
386		6,1E+0
387		5,6E+0
388		5,3E+0
389		4,9E+0
390		4,5E+0
391		4,2E+0
392		3,9E+0
393		3,6E+0
394		3,3E+0
395		3,1E+0
396		2,8E+0
397		2,7E+0
398		2,5E+0
399		2,3E+0
400		2,1E+0
401		2,0E+0
402		1,8E+0
403		1,6E+0
404		1,5E+0
405		1,4E+0
406		1,3E+0
407		1,2E+0
408		1,1E+0
409		1,0E+0
410		9,4E-1
411		8,5E-1
412		7,9E-1
413		7,3E-1
414		6,7E-1
415		6,2E-1
416		5,7E-1
417		5,2E-1
418		4,8E-1
419		4,5E-1
420		4,1E-1
421		3,8E-1
422		3,5E-1
423		3,2E-1
424		3,0E-1
425		2,8E-1
426		2,5E-1
427		2,4E-1
428		2,2E-1
429		2,0E-1
430		1,9E-1
431		1,7E-1
432		1,6E-1
433		1,5E-1
434		1,4E-1
435		1,3E-1
436		1,2E-1
437		1,1E-1
438		1,0E-1
439		9,9E-2
440		9,3E-2
441		8,7E-2
442		8,3E-2
443		7,9E-2
444		7,5E-2
445		7,3E-2
446		7,0E-2
447		6,8E-2
448		6,6E-2
449		6,5E-2
450		6,4E-2
451		6,3E-2
452		6,3E-2
453		6,2E-2
454		6,2E-2
455		6,2E-2
456		6,2E-2
457		6,2E-2
458		6,2E-2
459		6,2E-2
460		6,2E-2
461		6,2E-2
462		6,2E-2
463		6,2E-2
464		6,2E-2
465		6,2E-2
466		6,2E-2
467		6,2E-2
468		6,2E-2
469		6,2E-2
470		6,2E-2
471		6,2E-2
472		6,2E-2
473		6,2E-2
474		6,3E-2
475		6,3E-2
476		6,3E-2
477		6,3E-2
478		6,3E-2
479		6,3E-2
480		6,3E-2
481		6,3E-2
482		6,3E-2
483		6,3E-2
484		6,4E-2
485		6,4E-2
486		6,4E-2
487		6,4E-2
488		6,4E-2
489		6,4E-2
490		6,4E-2
491		6,4E-2
492		6,4E-2
493		6,4E-2
494		6,4E-2
495		6,4E-2
496		6,4E-2
497		6,4E-2
498		6,4E-2
499		6,4E-2
500		6,4E-2
501		6,4E-2
502		6,4E-2
503		6,4E-2
504		6,4E-2
505		6,4E-2
506		6,4E-2
507		6,4E-2
508		6,4E-2
509		6,4E-2
510		6,4E-2
511		6,4E-2
512		6,4E-2
513		6,4E-2
514		6,4E-2
515		6,4E-2
516		6,4E-2
517		6,4E-2
518		6,4E-2
519		6,4E-2
520		6,4E-2
521		6,4E-2
522		6,4E-2
523		6,4E-2
524		6,4E-2
525		6,4E-2
526		6,4E-2
527		6,4E-2
528		6,5E-2
529		6,5E-2
530		6,5E-2
531		6,5E-2
532		6,5E-2
533		6,5E-2
534		6,5E-2
535		6,5E-2
536		6,5E-2
537		6,5E-2
538		6,5E-2
539		6,5E-2
540		6,5E-2
541		6,6E-2
542		6,6E-2
543		6,6E-2
544		6,6E-2
545		6,6E-2
546		6,6E-2
547		6,6E-2
548		6,6E-2
549		6,6E-2
550		6,6E-2
551		6,6E-2
552		6,6E-2
553		6,6E-2
554		6,6E-2
555		6,6E-2
556		6,6E-2
557		6,6E-2
558		6,6E-2
559		6,6E-2
560		6,6E-2
561		6,7E-2
562		6,7E-2
563		6,7E-2
564		6,7E-2
565		6,7E-2
566		6,7E-2
567		6,7E-2
568		6,7E-2
569		6,7E-2
570		6,7E-2
571		6,7E-2
572		6,7E-2
573		6,7E-2
574		6,6E-2
575		6,6E-2
576		6,6E-2
577		6,7E-2
578		6,6E-2
579		6,7E-2
580		6,7E-2
581		6,7E-2
582		6,7E-2
583		6,7E-2
584		6,7E-2
585		6,7E-2
586		6,7E-2
587		6,7E-2
588		6,7E-2
589		6,7E-2
590		6,7E-2
591		6,7E-2
592		6,7E-2
593		6,7E-2
594		6,7E-2
595		6,7E-2
596		6,7E-2
597		6,7E-2
598		6,7E-2
599		6,7E-2
600		6,7E-2
601		6,7E-2
602		6,7E-2
603		6,7E-2
604		6,7E-2
605		6,7E-2
606		6,7E-2
607		6,7E-2
608		6,7E-2
609		6,7E-2
610		6,7E-2
611		6,7E-2
612		6,7E-2
613		6,7E-2
614		6,7E-2
615		6,7E-2
616		6,7E-2
617		6,7E-2
618		6,7E-2
619		6,7E-2
620		6,7E-2
621		6,7E-2
622		6,7E-2
623		6,7E-2
624		6,7E-2
625		6,7E-2
626		6,7E-2
627		6,7E-2
628		6,7E-2
629		6,7E-2
630		6,7E-2
631		6,7E-2
632		6,7E-2
633		6,7E-2
634		6,7E-2
635		6,7E-2
636		6,7E-2
637		6,7E-2
638		6,7E-2
639		6,7E-2
640		6,7E-2
641		6,7E-2
642		6,7E-2
643		6,7E-2
644		6,7E-2
645		6,7E-2
646		6,7E-2
647		6,7E-2
648		6,7E-2
649		6,7E-2
650		6,7E-2
651		6,7E-2
652		6,7E-2
653		6,7E-2
654		6,7E-2
655		6,7E-2
656		6,7E-2
657		6,7E-2
658		6,7E-2
659		6,7E-2
660		6,7E-2
661		6,7E-2
662		6,7E-2
663		6,7E-2
664		6,7E-2
665		6,7E-2
666		6,7E-2
667		6,7E-2
668		6,7E-2
669		6,7E-2
670		6,7E-2
671		6,7E-2
672		6,7E-2
673		6,7E-2
674		6,7E-2
675		6,8E-2
676		6,8E-2
677		6,8E-2
678		6,8E-2
679		6,8E-2
680		6,8E-2
681		6,8E-2
682		6,8E-2
683		6,8E-2
684		6,8E-2
685		6,8E-2
686		6,8E-2
687		6,8E-2
688		6,8E-2
689		6,8E-2
690		6,8E-2
691		6,8E-2
692		6,8E-2
693		6,8E-2
694		6,8E-2
695		6,8E-2
696		6,8E-2
697		6,8E-2
698		6,8E-2
699		6,8E-2
700		6,9E-2
701		6,8E-2
702		6,9E-2
703		6,8E-2
704		6,8E-2
705		6,9E-2
706		6,9E-2
707		6,9E-2
708		6,9E-2
709		6,9E-2
710		6,9E-2
711		6,9E-2
712		6,9E-2
713		6,9E-2
714		6,9E-2
715		6,9E-2
716		6,9E-2
717		6,9E-2
718		6,9E-2
719		6,9E-2
720		6,9E-2
721		6,9E-2
722		6,9E-2
723		6,9E-2
724		6,9E-2
725		6,9E-2
726		6,9E-2
727		6,9E-2
728		6,9E-2
729		6,9E-2
730		6,9E-2
731		6,9E-2
732		6,9E-2
733		6,9E-2
734		6,9E-2
735		6,9E-2
736		6,9E-2
737		6,9E-2
738		6,9E-2
739		6,9E-2
740		6,9E-2
741		6,9E-2
742		6,9E-2
743		6,9E-2
744		6,9E-2
745		6,9E-2
746		6,9E-2
747		6,9E-2
748		6,9E-2
749		6,9E-2
750		6,9E-2
751		6,9E-2
752		6,9E-2
753		6,9E-2
754		6,9E-2
755		6,9E-2
756		6,9E-2
757		6,9E-2
758		6,9E-2
759		6,9E-2
760		6,9E-2
761		6,9E-2
762		6,9E-2
763		6,9E-2
764		6,9E-2
765		6,9E-2
766		6,9E-2
767		6,9E-2
768		6,9E-2
769		6,9E-2
770		6,9E-2
771		7,0E-2
772		7,0E-2
773		7,0E-2
774		7,0E-2
775		7,0E-2
776		7,0E-2
777		7,0E-2
778		7,0E-2
779		7,0E-2
780		7,0E-2
781		7,0E-2
782		7,0E-2
783		7,0E-2
784		7,0E-2
785		7,0E-2
786		7,0E-2
787		7,0E-2
788		7,0E-2
789		7,0E-2
790		7,0E-2
791		7,0E-2
792		7,0E-2
793		7,0E-2
794		7,0E-2
795		7,0E-2
796		7,0E-2
797		7,0E-2
798		7,0E-2
799		7,0E-2
800		7,0E-2
801		7,0E-2
802		7,0E-2
803		7,0E-2
804		7,0E-2
805		7,0E-2
806		7,0E-2
807		7,0E-2
808		7,0E-2
809		7,0E-2
810		7,0E-2
811		7,0E-2
812		7,0E-2
813		7,0E-2
814		7,0E-2
815		7,0E-2
816		7,0E-2
817		7,0E-2
818		7,0E-2
