Süre (Sn)	Basýnç (Torr)
0		7,5E-2
1		7,5E-2
2		7,5E-2
3		7,5E-2
4		7,5E-2
5		7,5E-2
6		7,5E-2
7		7,5E-2
8		7,5E-2
9		7,5E-2
10		7,5E-2
11		7,5E-2
12		7,5E-2
13		7,5E-2
14		7,5E-2
15		7,5E-2
16		7,5E-2
17		7,5E-2
18		7,5E-2
19		7,5E-2
20		7,5E-2
21		7,5E-2
22		7,5E-2
23		7,5E-2
24		7,5E-2
25		7,5E-2
26		7,5E-2
27		7,5E-2
28		7,5E-2
29		7,5E-2
30		7,5E-2
31		7,5E-2
32		7,5E-2
33		7,5E-2
34		7,5E-2
35		7,5E-2
36		7,5E-2
37		7,5E-2
38		7,5E-2
39		7,5E-2
40		7,5E-2
41		7,5E-2
42		7,5E-2
43		7,5E-2
44		7,5E-2
45		7,5E-2
46		7,5E-2
47		7,5E-2
48		7,5E-2
49		7,5E-2
50		7,5E-2
51		7,5E-2
52		7,5E-2
53		7,5E-2
54		7,5E-2
55		7,5E-2
56		7,5E-2
57		7,5E-2
58		7,5E-2
59		7,5E-2
60		7,5E-2
61		7,5E-2
62		7,5E-2
63		7,5E-2
64		7,5E-2
65		7,5E-2
66		7,5E-2
67		7,5E-2
68		7,5E-2
69		7,5E-2
70		7,5E-2
71		7,5E-2
72		7,5E-2
73		7,5E-2
74		7,5E-2
75		7,5E-2
76		7,5E-2
77		7,5E-2
78		7,5E-2
79		7,5E-2
80		7,5E-2
81		7,5E-2
82		7,5E-2
83		7,5E-2
84		7,5E-2
85		7,6E-2
86		7,6E-2
87		7,6E-2
88		7,6E-2
89		7,6E-2
90		7,6E-2
91		7,6E-2
92		7,5E-2
93		7,5E-2
94		7,5E-2
95		7,5E-2
96		7,5E-2
97		7,5E-2
98		7,5E-2
99		7,5E-2
100		7,5E-2
101		7,5E-2
102		7,5E-2
103		7,5E-2
104		7,5E-2
105		7,5E-2
106		7,5E-2
107		7,6E-2
108		7,6E-2
109		7,6E-2
110		7,6E-2
111		7,6E-2
112		7,6E-2
113		7,6E-2
114		7,6E-2
115		7,6E-2
116		7,6E-2
117		7,6E-2
118		7,6E-2
119		7,6E-2
120		7,6E-2
121		7,6E-2
122		7,6E-2
123		7,6E-2
124		7,6E-2
125		7,6E-2
126		7,6E-2
127		7,6E-2
128		7,6E-2
129		7,6E-2
130		7,6E-2
131		7,6E-2
132		7,6E-2
133		7,6E-2
134		7,6E-2
135		7,6E-2
136		7,6E-2
137		7,6E-2
138		7,6E-2
139		7,6E-2
140		7,6E-2
141		7,6E-2
142		7,6E-2
143		7,6E-2
144		7,6E-2
145		7,6E-2
146		7,6E-2
147		7,6E-2
148		7,6E-2
149		7,6E-2
150		7,6E-2
151		7,6E-2
152		7,6E-2
153		7,6E-2
154		7,6E-2
155		7,6E-2
156		7,6E-2
157		7,6E-2
158		7,6E-2
159		7,6E-2
160		7,6E-2
161		7,6E-2
162		7,6E-2
163		7,6E-2
164		7,6E-2
165		7,6E-2
166		7,6E-2
167		7,6E-2
168		7,6E-2
169		7,6E-2
170		7,6E-2
171		7,6E-2
172		7,6E-2
173		7,6E-2
174		7,6E-2
175		7,6E-2
176		7,6E-2
177		7,6E-2
178		7,6E-2
179		7,6E-2
180		7,6E-2
181		7,6E-2
182		7,6E-2
183		7,6E-2
184		7,6E-2
185		7,6E-2
186		7,6E-2
187		7,6E-2
188		7,6E-2
189		7,6E-2
190		7,6E-2
191		7,6E-2
192		7,6E-2
193		7,6E-2
194		7,6E-2
195		7,6E-2
196		7,6E-2
197		7,6E-2
198		7,6E-2
199		7,6E-2
200		7,6E-2
201		7,6E-2
202		7,6E-2
203		7,6E-2
204		7,7E-2
205		7,7E-2
206		7,7E-2
207		7,7E-2
208		7,7E-2
209		7,6E-2
210		7,6E-2
211		7,7E-2
212		7,7E-2
213		7,7E-2
214		7,7E-2
215		7,7E-2
216		7,7E-2
217		7,7E-2
