Süre (Sn)	Basýnç (Torr)
0		1,3E-2
5		1,3E-2
10		1,3E-2
15		1,3E-2
20		1,3E-2
25		1,3E-2
30		1,3E-2
35		1,3E-2
40		1,3E-2
45		1,3E-2
50		1,3E-2
55		1,3E-2
60		1,3E-2
65		1,3E-2
70		6,8E-2
75		1E+0
80		1,4E+1
85		2,9E+1
90		4,2E+1
95		5,2E+1
100		6,2E+1
105		7,1E+1
110		8E+1
115		8,8E+1
120		9,7E+1
125		1,1E+2
130		1,1E+2
135		1,2E+2
140		1,3E+2
145		1,4E+2
150		1,5E+2
155		1,6E+2
160		1,7E+2
165		1,8E+2
170		1,9E+2
175		2E+2
180		2,1E+2
185		2,2E+2
190		2,3E+2
195		2,4E+2
200		2,5E+2
205		2,7E+2
210		2,8E+2
215		2,9E+2
220		3,1E+2
225		3,2E+2
230		3,4E+2
235		3,5E+2
240		3,7E+2
245		3,8E+2
250		4E+2
255		4,1E+2
260		4,2E+2
265		4,4E+2
270		4,6E+2
275		4,7E+2
280		4,9E+2
285		5,1E+2
290		5,2E+2
295		5,4E+2
300		5,5E+2
305		5,7E+2
310		5,9E+2
315		6,1E+2
320		6,3E+2
325		6,5E+2
330		6,7E+2
335		6,9E+2
340		7,2E+2
345		7,4E+2
350		7,6E+2
355		7,6E+2
360		7,6E+2
365		7,6E+2
370		7,6E+2
375		7,6E+2
380		7,6E+2
385		7,6E+2
390		7,6E+2
395		7,6E+2
400		7,6E+2
405		7,6E+2
410		7,6E+2
415		7,6E+2
420		7,6E+2
425		7,6E+2
430		7,6E+2
435		7,6E+2
440		7,6E+2
445		7,6E+2
450		7,6E+2
455		7,6E+2
460		7,6E+2
465		7,6E+2
470		7,6E+2
475		7,6E+2
480		7,6E+2
485		7,6E+2
490		7,6E+2
495		7,6E+2
500		7,6E+2
505		7,6E+2
510		7,6E+2
515		7,6E+2
520		7,6E+2
525		7,6E+2
530		7,6E+2
535		7,6E+2
540		7,6E+2
545		7,6E+2
550		7,6E+2
555		7,6E+2
560		7,6E+2
565		7,6E+2
570		7,6E+2
575		7,6E+2
580		7,6E+2
585		7,6E+2
590		7,6E+2
595		7,6E+2
600		7,6E+2
605		7,6E+2
610		7,6E+2
615		7,6E+2
620		7,6E+2
625		7,6E+2
630		7,6E+2
635		7,6E+2
640		7,6E+2
645		7,6E+2
650		7,6E+2
655		7,6E+2
660		7,6E+2
665		7,6E+2
670		7,6E+2
675		7,6E+2
680		7,6E+2
685		7,6E+2
690		7,6E+2
695		7,6E+2
700		7,6E+2
705		7,6E+2
710		7,6E+2
715		7,6E+2
720		7,6E+2
725		7,6E+2
730		7,6E+2
735		7,6E+2
740		7,6E+2
745		7,6E+2
750		7,6E+2
755		7,6E+2
760		7,6E+2
765		7,6E+2
770		7,6E+2
775		7,6E+2
780		7,6E+2
785		7,6E+2
790		7,6E+2
795		7,6E+2
800		7,6E+2
805		7,6E+2
810		7,6E+2
815		7,6E+2
820		7,6E+2
825		7,6E+2
830		7,6E+2
835		7,6E+2
840		7,6E+2
845		7,6E+2
850		7,6E+2
855		7,6E+2
860		7,6E+2
865		7,6E+2
870		7,6E+2
875		7,6E+2
880		7,6E+2
885		7,6E+2
890		7,6E+2
895		7,6E+2
900		7,6E+2
905		7,6E+2
910		7,6E+2
915		7,6E+2
920		7,6E+2
925		7,6E+2
930		7,6E+2
935		7,6E+2
940		7,6E+2
945		7,6E+2
950		7,6E+2
955		7,6E+2
960		7,6E+2
965		7,6E+2
970		7,6E+2
975		7,6E+2
980		7,6E+2
985		7,6E+2
990		7,6E+2
995		7,6E+2
1000		7,6E+2
