Süre (Sn)	Basýnç (Torr)
0		7,6E+2
5		3,2E-8
10		6,3E-3
15		7,6E+2
20		7,6E+2
25		7,6E+2
30		7,6E+2
35		7,6E+2
40		7,6E+2
45		7,6E+2
50		7,6E+2
55		7,6E+2
60		7,6E+2
65		7,6E+2
70		7,6E+2
75		7,6E+2
80		7,6E+2
85		7,6E+2
90		7,6E+2
95		7,6E+2
100		7,6E+2
105		7,6E+2
110		7,6E+2
115		7,6E+2
120		7,6E+2
125		7,6E+2
130		7,6E+2
135		7,6E+2
140		7,6E+2
145		7,6E+2
150		7,6E+2
155		7,6E+2
160		7,6E+2
165		7,6E+2
170		7,6E+2
175		7,6E+2
180		7,6E+2
185		7,6E+2
190		7,6E+2
195		7,6E+2
200		7,6E+2
205		7,6E+2
210		7,6E+2
215		7,6E+2
220		7,6E+2
225		7,6E+2
230		7,6E+2
235		7,6E+2
240		7,6E+2
245		7,6E+2
250		7,6E+2
255		7,6E+2
260		7,6E+2
265		7,6E+2
270		7,6E+2
275		7,6E+2
280		7,6E+2
285		7,6E+2
290		7,6E+2
295		7,6E+2
300		7,6E+2
305		7,6E+2
310		7,6E+2
315		7,6E+2
320		7,6E+2
325		7,6E+2
330		7,6E+2
335		7,6E+2
340		7,6E+2
345		7,6E+2
350		7,6E+2
355		7,6E+2
360		7,6E+2
365		7,6E+2
370		7,6E+2
375		7,6E+2
380		7,6E+2
385		7,6E+2
390		7,6E+2
395		7,6E+2
400		7,6E+2
405		7,6E+2
410		7,6E+2
415		7,6E+2
420		7,6E+2
425		7,6E+2
430		7,6E+2
435		7,6E+2
440		7,6E+2
445		7,6E+2
450		7,6E+2
455		7,6E+2
460		7,6E+2
465		7,6E+2
470		7,6E+2
475		7,6E+2
480		7,6E+2
485		7,6E+2
490		7,6E+2
495		7,6E+2
500		7,6E+2
505		7,6E+2
510		7,6E+2
515		7,6E+2
520		7,6E+2
525		7,6E+2
530		7,6E+2
535		7,6E+2
540		7,6E+2
545		7,6E+2
550		7,6E+2
555		7,6E+2
560		7,6E+2
565		7,6E+2
570		7,6E+2
575		7,6E+2
580		7,6E+2
585		7,6E+2
590		7,6E+2
595		7,6E+2
600		7,6E+2
605		7,6E+2
610		7,6E+2
615		7,6E+2
620		7,6E+2
625		7,6E+2
630		7,6E+2
635		7,6E+2
640		7,6E+2
645		7,6E+2
650		7,6E+2
655		7,6E+2
660		7,6E+2
665		7,6E+2
670		7,6E+2
675		7,6E+2
680		7,6E+2
685		7,6E+2
690		7,6E+2
695		7,6E+2
700		7,6E+2
705		7,6E+2
710		7,6E+2
715		7,6E+2
720		7,6E+2
725		7,6E+2
730		7,6E+2
735		7,6E+2
740		7,6E+2
745		7,6E+2
750		7,6E+2
755		7,6E+2
760		7,6E+2
765		7,6E+2
770		7,6E+2
775		7,6E+2
780		7,6E+2
785		7,6E+2
790		7,6E+2
795		7,6E+2
800		7,6E+2
805		7,6E+2
810		7,6E+2
815		7,6E+2
820		7,6E+2
825		7,6E+2
830		7,6E+2
835		7,6E+2
840		7,6E+2
845		7,6E+2
850		7,6E+2
855		7,6E+2
860		7,6E+2
865		7,6E+2
870		7,6E+2
875		7,6E+2
880		7,6E+2
885		7,6E+2
890		7,6E+2
895		7,6E+2
900		7,6E+2
905		7,6E+2
910		7,6E+2
915		7,6E+2
920		7,6E+2
925		7,6E+2
930		7,6E+2
935		7,6E+2
940		7,6E+2
945		7,6E+2
950		7,6E+2
955		7,6E+2
960		7,6E+2
965		7,6E+2
970		7,6E+2
975		7,6E+2
980		7,6E+2
985		7,6E+2
990		7,6E+2
995		7,6E+2
1000		7,6E+2
1005		7,6E+2
1010		7,6E+2
1015		7,6E+2
1020		7,6E+2
1025		7,6E+2
1030		7,6E+2
1035		7,6E+2
1040		7,6E+2
1045		7,6E+2
1050		7,6E+2
1055		7,6E+2
1060		7,6E+2
1065		7,6E+2
1070		7,6E+2
1075		7,6E+2
1080		7,6E+2
1085		7,6E+2
1090		7,6E+2
1095		7,6E+2
1100		7,6E+2
1105		7,6E+2
1110		7,6E+2
