Süre (Sn)	Basýnç (Torr)
0		0E+0
5		1E-8
10		1,4E-4
15		4,6E+0
20		1,7E+1
25		1,7E+1
30		1,7E+1
35		1,7E+1
40		1,7E+1
45		1,7E+1
50		1,7E+1
55		1,7E+1
60		1,7E+1
65		1,7E+1
70		1,7E+1
75		1,7E+1
80		1,7E+1
85		1,7E+1
90		1,7E+1
95		1,7E+1
100		1,7E+1
105		1,7E+1
110		1,7E+1
115		1,7E+1
120		1,7E+1
125		1,7E+1
130		1,7E+1
135		1,7E+1
140		1,7E+1
145		1,7E+1
150		1,9E+1
155		2,6E+1
160		3,8E+1
165		5,2E+1
170		6,5E+1
175		7,7E+1
180		9E+1
185		1E+2
190		1,1E+2
195		1,3E+2
200		1,4E+2
205		1,5E+2
210		1,7E+2
215		1,8E+2
220		1,9E+2
225		2,1E+2
230		2,2E+2
235		2,3E+2
240		2,5E+2
245		2,7E+2
250		2,8E+2
255		3E+2
260		3,2E+2
265		3,4E+2
270		3,6E+2
275		3,8E+2
280		4E+2
285		4,2E+2
290		4,5E+2
295		4,7E+2
300		5E+2
305		5,3E+2
310		5,5E+2
315		5,9E+2
320		6,2E+2
325		6,5E+2
330		6,8E+2
335		7,1E+2
340		7,3E+2
345		7,6E+2
350		7,6E+2
355		7,6E+2
360		7,6E+2
365		7,6E+2
370		7,6E+2
375		7,6E+2
380		7,6E+2
385		7,6E+2
390		7,6E+2
395		7,6E+2
400		7,6E+2
405		7,6E+2
410		7,6E+2
415		7,6E+2
420		7,6E+2
425		7,6E+2
430		7,6E+2
435		7,6E+2
440		7,6E+2
445		7,6E+2
450		7,6E+2
455		7,6E+2
460		7,6E+2
465		7,6E+2
470		7,6E+2
475		7,6E+2
480		7,6E+2
485		7,6E+2
490		7,6E+2
495		7,6E+2
500		7,6E+2
505		7,6E+2
510		7,6E+2
515		7,6E+2
520		7,6E+2
525		7,6E+2
530		7,6E+2
535		7,6E+2
540		7,6E+2
545		7,6E+2
550		7,6E+2
555		7,6E+2
560		7,6E+2
565		7,6E+2
570		7,6E+2
575		7,6E+2
580		7,6E+2
585		7,6E+2
590		7,6E+2
595		7,6E+2
600		7,6E+2
605		7,6E+2
610		7,6E+2
615		7,6E+2
620		7,6E+2
625		7,6E+2
630		7,6E+2
635		7,6E+2
640		7,6E+2
645		7,6E+2
650		7,6E+2
655		7,6E+2
660		7,6E+2
665		7,6E+2
670		7,6E+2
675		7,6E+2
680		7,6E+2
685		7,6E+2
690		7,6E+2
695		7,6E+2
700		7,6E+2
705		7,6E+2
710		7,6E+2
715		7,6E+2
720		7,6E+2
725		7,6E+2
730		7,6E+2
735		7,6E+2
740		7,6E+2
745		7,6E+2
750		7,6E+2
755		7,6E+2
760		7,6E+2
765		7,6E+2
770		7,6E+2
775		7,6E+2
780		7,6E+2
785		7,6E+2
790		7,6E+2
795		7,6E+2
800		7,6E+2
805		7,6E+2
810		7,6E+2
815		7,2E+2
820		6E+2
825		5,1E+2
