Süre (Sn)	Basýnç (Torr)
0		1,9E-6
5		1,9E-6
10		1,9E-6
15		1,9E-6
20		1,9E-6
25		1,9E-6
30		1,9E-6
35		1,9E-6
40		1,9E-6
45		1,9E-6
50		1,9E-6
55		1,9E-6
60		1,9E-6
65		1,9E-6
70		1,9E-6
75		1,9E-6
80		1,9E-6
85		1,9E-6
90		1,9E-6
95		1,9E-6
100		1,9E-6
105		1,9E-6
110		1,9E-6
115		1,9E-6
120		1,9E-6
125		1,9E-6
130		1,9E-6
135		1,9E-6
140		1,9E-6
145		1,9E-6
150		1,9E-6
155		1,9E-6
160		1,9E-6
165		1,9E-6
170		1,9E-6
175		1,9E-6
180		1,9E-6
185		1,9E-6
190		1,9E-6
195		1,9E-6
200		1,9E-6
205		1,9E-6
210		1,9E-6
215		1,9E-6
220		1,9E-6
225		1,9E-6
230		2E-6
235		2E-6
240		1,9E-6
245		1,9E-6
250		1,9E-6
255		1,9E-6
260		1,9E-6
265		1,9E-6
270		1,9E-6
275		1,9E-6
280		1,9E-6
285		1,9E-6
290		1,9E-6
295		1,9E-6
300		1,9E-6
305		1,9E-6
310		1,9E-6
315		1,9E-6
320		1,9E-6
325		1,9E-6
330		1,9E-6
335		1,9E-6
340		1,9E-6
345		1,9E-6
350		1,9E-6
355		1,9E-6
360		1,9E-6
365		1,9E-6
370		1,9E-6
375		1,9E-6
380		1,9E-6
385		1,9E-6
390		1,9E-6
395		1,9E-6
400		1,9E-6
405		1,9E-6
410		2E-6
415		1,9E-6
420		1,9E-6
425		1,9E-6
430		1,9E-6
435		1,9E-6
440		1,9E-6
445		2E-6
450		1,9E-6
455		1,9E-6
460		1,9E-6
465		1,9E-6
470		1,9E-6
475		2E-6
480		1,9E-6
485		1,9E-6
490		1,9E-6
495		1,9E-6
500		1,9E-6
505		1,9E-6
510		1,9E-6
515		1,9E-6
520		1,9E-6
525		1,9E-6
530		1,9E-6
535		1,9E-6
540		1,9E-6
545		1,9E-6
550		1,9E-6
555		1,9E-6
560		1,9E-6
565		1,9E-6
570		1,9E-6
575		1,9E-6
580		2E-6
585		2E-6
590		1,9E-6
595		1,9E-6
600		1,9E-6
605		1,9E-6
610		1,9E-6
615		1,9E-6
620		1,9E-6
625		1,9E-6
630		1,9E-6
635		1,9E-6
640		1,9E-6
645		1,9E-6
