Süre (Sn)	Basýnç (Torr)
0		7,6E+2
1		7,6E+2
2		7,6E+2
3		7,6E+2
4		7,6E+2
5		7,6E+2
6		7,6E+2
7		7,6E+2
8		7,6E+2
9		7,6E+2
10		7,6E+2
11		7,6E+2
12		7,6E+2
13		7,6E+2
14		7,6E+2
15		7,6E+2
16		7,6E+2
17		7,6E+2
18		7,6E+2
19		7,6E+2
20		7,6E+2
21		7,6E+2
22		7,6E+2
23		7,6E+2
24		7,6E+2
25		7,6E+2
26		7,6E+2
27		7,6E+2
28		7,6E+2
29		7,6E+2
30		7,6E+2
31		7,6E+2
32		7,6E+2
33		7,6E+2
34		7,6E+2
35		7,6E+2
36		7,6E+2
37		7,6E+2
38		7,6E+2
39		7,6E+2
40		7,6E+2
41		7,6E+2
42		7,6E+2
43		7,6E+2
44		7,6E+2
45		7,6E+2
46		7,6E+2
47		7,6E+2
48		7,6E+2
49		7,6E+2
50		7,6E+2
51		7,6E+2
52		7,6E+2
53		7,6E+2
54		7,6E+2
55		7,6E+2
56		7,6E+2
57		7,6E+2
58		7,6E+2
59		7,6E+2
60		7,6E+2
61		7,6E+2
62		7,6E+2
63		7,6E+2
64		7,6E+2
65		7,6E+2
66		7,6E+2
67		7,6E+2
68		7,6E+2
69		7,6E+2
70		7,6E+2
71		7,6E+2
72		7,6E+2
73		7,6E+2
74		7,6E+2
75		7,6E+2
76		7,6E+2
77		7,6E+2
78		7,6E+2
79		7,6E+2
80		7,6E+2
81		7,6E+2
82		7,6E+2
83		7,6E+2
84		7,6E+2
85		7,6E+2
86		7,6E+2
87		7,6E+2
88		7,6E+2
89		7,6E+2
90		7,6E+2
91		7,6E+2
92		7,6E+2
93		7,6E+2
94		7,6E+2
95		7,6E+2
96		7,6E+2
97		7,6E+2
98		7,6E+2
99		7,6E+2
100		7,6E+2
101		7,6E+2
102		7,6E+2
103		7,6E+2
104		7,6E+2
105		7,6E+2
106		7,6E+2
107		7,6E+2
108		7,6E+2
109		7,6E+2
110		7,6E+2
111		7,6E+2
112		7,6E+2
113		7,6E+2
114		7,6E+2
115		7,6E+2
116		7,6E+2
117		7,6E+2
118		7,6E+2
119		7,6E+2
120		7,6E+2
121		7,6E+2
122		7,6E+2
123		7,6E+2
124		7,6E+2
125		7,6E+2
126		7,6E+2
127		7,6E+2
128		7,6E+2
129		7,6E+2
130		7,6E+2
131		7,6E+2
132		7,6E+2
133		7,6E+2
134		7,6E+2
135		7,6E+2
136		7,6E+2
137		7,6E+2
138		7,6E+2
139		7,6E+2
140		7,6E+2
141		7,6E+2
142		7,6E+2
143		7,6E+2
144		7,6E+2
145		7,6E+2
146		7,6E+2
147		7,6E+2
148		7,6E+2
149		7,6E+2
150		7,6E+2
151		7,6E+2
152		7,6E+2
153		7,6E+2
154		7,6E+2
155		7,6E+2
156		7,6E+2
157		7,6E+2
158		7,6E+2
159		7,6E+2
160		7,6E+2
161		7,6E+2
162		7,6E+2
163		7,6E+2
164		7,6E+2
165		7,6E+2
166		7,6E+2
167		7,6E+2
168		7,6E+2
169		7,6E+2
170		7,6E+2
171		7,6E+2
172		7,6E+2
173		7,6E+2
174		7,6E+2
175		7,6E+2
176		7,6E+2
177		7,6E+2
178		7,6E+2
179		7,6E+2
180		7,6E+2
181		7,6E+2
182		7,6E+2
183		7,6E+2
184		7,6E+2
185		7,6E+2
186		7,6E+2
187		7,6E+2
188		7,6E+2
189		7,6E+2
190		7,6E+2
191		7,6E+2
192		7,6E+2
193		7,6E+2
194		7,6E+2
195		7,6E+2
196		7,6E+2
197		7,6E+2
198		7,6E+2
199		7,6E+2
200		7,6E+2
201		7,6E+2
202		7,6E+2
203		7,6E+2
204		7,6E+2
205		7,6E+2
206		7,6E+2
207		7,6E+2
208		7,6E+2
209		7,6E+2
210		7,6E+2
211		7,6E+2
212		7,6E+2
213		7,6E+2
214		7,6E+2
215		7,6E+2
216		7,6E+2
217		7,6E+2
218		7,6E+2
219		7,6E+2
220		7,6E+2
221		7,6E+2
222		7,6E+2
223		7,6E+2
224		7,6E+2
225		7,6E+2
226		7,6E+2
227		7,6E+2
228		7,6E+2
229		7,6E+2
230		7,6E+2
231		7,6E+2
232		7,6E+2
233		7,6E+2
234		7,6E+2
235		7,6E+2
236		7,6E+2
237		7,6E+2
238		7,6E+2
239		7,6E+2
240		7,6E+2
241		7,6E+2
242		7,6E+2
243		7,6E+2
244		7,6E+2
245		7,6E+2
246		7,6E+2
247		7,6E+2
248		7,6E+2
249		7,6E+2
250		7,6E+2
251		7,6E+2
252		7,6E+2
253		7,6E+2
254		7,6E+2
255		7,6E+2
256		7,6E+2
257		7,6E+2
258		7,6E+2
259		7,4E+2
260		7,0E+2
261		6,7E+2
262		6,3E+2
263		6,1E+2
264		5,8E+2
265		5,5E+2
266		5,3E+2
267		5,1E+2
268		4,9E+2
269		4,7E+2
270		4,6E+2
271		4,4E+2
272		4,2E+2
273		4,1E+2
274		3,9E+2
275		3,8E+2
276		3,7E+2
277		3,5E+2
278		3,4E+2
279		3,3E+2
280		3,2E+2
281		3,1E+2
282		3,0E+2
283		2,9E+2
284		2,9E+2
285		2,8E+2
286		2,7E+2
287		2,6E+2
288		2,5E+2
289		2,5E+2
290		2,4E+2
291		2,3E+2
292		2,3E+2
293		2,2E+2
294		2,2E+2
295		2,1E+2
296		2,1E+2
297		2,0E+2
298		1,9E+2
299		1,9E+2
300		1,9E+2
301		1,8E+2
302		1,8E+2
303		1,7E+2
304		1,7E+2
305		1,6E+2
306		1,6E+2
307		1,6E+2
308		1,5E+2
309		1,5E+2
310		1,5E+2
311		1,4E+2
312		1,4E+2
313		1,4E+2
314		1,3E+2
315		1,3E+2
316		1,3E+2
317		1,3E+2
318		1,2E+2
319		1,2E+2
320		1,2E+2
321		1,2E+2
322		1,1E+2
323		1,1E+2
324		1,1E+2
325		1,1E+2
326		1,0E+2
327		1,0E+2
328		1,0E+2
329		9,8E+1
330		9,6E+1
331		9,4E+1
332		9,3E+1
333		9,1E+1
334		8,9E+1
335		8,7E+1
336		8,6E+1
337		8,4E+1
338		8,3E+1
339		8,1E+1
340		8,0E+1
341		7,8E+1
342		7,7E+1
343		7,5E+1
344		7,4E+1
345		7,3E+1
346		7,1E+1
347		7,0E+1
348		6,9E+1
349		6,8E+1
350		6,7E+1
351		6,6E+1
352		6,4E+1
353		6,3E+1
354		6,2E+1
355		6,1E+1
356		6,0E+1
357		5,9E+1
358		5,8E+1
359		5,7E+1
360		5,6E+1
361		5,5E+1
362		5,4E+1
363		5,4E+1
364		5,2E+1
365		5,2E+1
366		5,1E+1
367		5,0E+1
368		4,9E+1
369		4,8E+1
370		4,8E+1
371		4,7E+1
372		4,6E+1
373		4,5E+1
374		4,5E+1
375		4,4E+1
376		4,4E+1
377		4,3E+1
378		4,2E+1
379		4,2E+1
380		4,1E+1
381		4,0E+1
382		4,0E+1
383		3,9E+1
384		3,9E+1
385		3,8E+1
386		3,8E+1
387		3,7E+1
388		3,6E+1
389		3,6E+1
390		3,5E+1
391		3,5E+1
392		3,4E+1
393		3,4E+1
394		3,3E+1
395		3,3E+1
396		3,3E+1
397		3,2E+1
398		3,2E+1
399		3,1E+1
400		3,1E+1
401		3,0E+1
402		3,0E+1
403		3,0E+1
404		2,9E+1
405		2,9E+1
406		2,8E+1
407		2,8E+1
408		2,8E+1
409		2,7E+1
410		2,7E+1
411		2,7E+1
412		2,6E+1
413		2,6E+1
414		2,6E+1
415		2,5E+1
416		2,5E+1
417		2,5E+1
418		2,4E+1
419		2,4E+1
420		2,4E+1
421		2,3E+1
422		2,3E+1
423		2,3E+1
424		2,3E+1
425		2,2E+1
426		2,2E+1
427		2,2E+1
428		2,2E+1
429		2,1E+1
430		2,1E+1
431		2,1E+1
432		2,1E+1
433		2,0E+1
434		2,0E+1
435		2,0E+1
436		2,0E+1
437		1,9E+1
438		1,9E+1
439		1,9E+1
440		1,9E+1
441		1,8E+1
442		1,8E+1
443		1,8E+1
444		1,8E+1
445		1,8E+1
446		1,8E+1
447		1,7E+1
448		1,7E+1
449		1,7E+1
450		1,7E+1
451		1,7E+1
452		1,6E+1
453		1,6E+1
454		1,6E+1
455		1,6E+1
456		1,6E+1
457		1,6E+1
458		1,5E+1
459		1,5E+1
460		1,5E+1
461		1,5E+1
462		1,5E+1
463		1,5E+1
464		1,5E+1
465		1,4E+1
466		1,4E+1
467		1,4E+1
468		1,4E+1
469		1,4E+1
470		1,4E+1
471		1,4E+1
472		1,3E+1
473		1,3E+1
474		1,3E+1
475		1,3E+1
476		1,3E+1
477		1,3E+1
478		1,3E+1
479		1,3E+1
480		1,3E+1
481		1,2E+1
482		1,2E+1
483		1,2E+1
484		1,2E+1
485		1,2E+1
486		1,2E+1
487		1,2E+1
488		1,2E+1
489		1,2E+1
490		1,2E+1
491		1,1E+1
492		1,1E+1
493		1,1E+1
494		1,1E+1
495		1,1E+1
496		1,1E+1
497		1,1E+1
498		1,1E+1
499		1,1E+1
500		1,1E+1
501		1,1E+1
502		1,0E+1
503		1,0E+1
504		1,0E+1
505		1,0E+1
506		1,0E+1
507		1,0E+1
508		1,0E+1
509		1,0E+1
510		9,9E+0
511		9,8E+0
512		9,7E+0
513		9,5E+0
514		9,3E+0
515		9,0E+0
516		8,8E+0
517		8,4E+0
518		8,1E+0
519		7,8E+0
520		7,3E+0
521		6,9E+0
522		6,6E+0
523		6,0E+0
524		5,7E+0
525		5,3E+0
526		4,8E+0
527		4,5E+0
528		4,2E+0
529		3,8E+0
530		3,6E+0
531		3,4E+0
532		3,1E+0
533		2,8E+0
534		2,7E+0
535		2,4E+0
536		2,3E+0
537		2,1E+0
538		1,9E+0
539		1,8E+0
540		1,7E+0
541		1,5E+0
542		1,4E+0
543		1,3E+0
544		1,2E+0
545		1,1E+0
546		1,0E+0
547		9,2E-1
548		8,5E-1
549		7,9E-1
550		7,1E-1
551		6,6E-1
552		6,1E-1
553		5,5E-1
554		5,1E-1
555		4,7E-1
556		4,3E-1
557		4,0E-1
558		3,7E-1
559		3,3E-1
560		3,1E-1
561		2,9E-1
562		2,6E-1
563		2,4E-1
564		2,2E-1
565		2,0E-1
566		1,9E-1
567		1,8E-1
568		1,6E-1
569		1,5E-1
570		1,4E-1
571		1,3E-1
572		1,2E-1
573		1,1E-1
574		1,0E-1
575		9,5E-2
576		9,0E-2
577		8,3E-2
578		7,8E-2
579		7,4E-2
580		6,9E-2
581		6,6E-2
582		6,4E-2
583		6,0E-2
584		5,8E-2
585		5,7E-2
586		5,5E-2
587		5,4E-2
588		5,3E-2
589		5,2E-2
590		5,1E-2
591		5,1E-2
592		5,1E-2
593		5,1E-2
594		5,1E-2
595		5,1E-2
596		5,1E-2
597		5,1E-2
598		5,1E-2
599		5,1E-2
600		5,1E-2
601		5,1E-2
602		5,1E-2
603		5,2E-2
604		5,2E-2
605		5,2E-2
606		5,2E-2
607		5,2E-2
608		5,2E-2
609		5,2E-2
610		5,2E-2
611		5,2E-2
612		5,2E-2
613		5,2E-2
614		5,3E-2
615		5,3E-2
616		5,3E-2
617		5,3E-2
618		5,3E-2
619		5,3E-2
620		5,3E-2
621		5,3E-2
622		5,3E-2
623		5,3E-2
624		5,3E-2
625		5,3E-2
626		5,3E-2
627		5,3E-2
628		5,3E-2
629		5,3E-2
630		5,4E-2
631		5,4E-2
632		5,4E-2
633		5,4E-2
634		5,4E-2
635		5,4E-2
636		5,4E-2
637		5,4E-2
638		5,4E-2
639		5,4E-2
640		5,5E-2
641		5,4E-2
642		5,5E-2
643		5,5E-2
644		5,5E-2
645		5,5E-2
646		5,5E-2
647		5,5E-2
648		5,5E-2
649		5,5E-2
650		5,5E-2
651		5,5E-2
652		5,5E-2
653		5,5E-2
654		5,5E-2
655		5,5E-2
656		5,5E-2
657		5,5E-2
658		5,5E-2
659		5,6E-2
660		5,6E-2
661		5,6E-2
662		5,6E-2
663		5,6E-2
664		5,6E-2
665		5,6E-2
666		5,6E-2
667		5,6E-2
668		5,6E-2
669		5,6E-2
670		5,6E-2
671		5,6E-2
672		5,6E-2
673		5,6E-2
674		5,6E-2
675		5,6E-2
676		5,6E-2
677		5,7E-2
678		5,7E-2
679		5,7E-2
680		5,7E-2
681		5,7E-2
682		5,7E-2
683		5,7E-2
684		5,7E-2
685		5,7E-2
686		5,7E-2
687		5,7E-2
688		5,7E-2
689		5,7E-2
690		5,7E-2
691		5,7E-2
692		5,7E-2
693		5,7E-2
694		5,7E-2
695		5,7E-2
696		5,7E-2
697		5,7E-2
698		5,7E-2
699		5,7E-2
700		5,7E-2
701		5,7E-2
702		5,7E-2
703		5,7E-2
704		5,7E-2
705		5,7E-2
706		5,7E-2
707		5,7E-2
708		5,7E-2
709		5,8E-2
710		5,8E-2
711		5,8E-2
712		5,8E-2
713		5,8E-2
714		5,8E-2
715		5,8E-2
716		5,8E-2
717		5,8E-2
718		5,8E-2
719		5,8E-2
720		5,8E-2
721		5,8E-2
722		5,8E-2
723		5,8E-2
724		5,8E-2
725		5,8E-2
726		5,8E-2
727		5,9E-2
728		5,9E-2
729		5,9E-2
730		5,9E-2
731		5,9E-2
732		5,9E-2
733		5,9E-2
734		5,9E-2
735		5,9E-2
736		5,9E-2
737		5,9E-2
738		5,9E-2
739		5,9E-2
740		5,9E-2
741		5,9E-2
742		5,9E-2
743		5,9E-2
744		5,9E-2
745		5,9E-2
746		5,9E-2
747		5,9E-2
748		5,9E-2
749		5,9E-2
750		5,9E-2
751		5,9E-2
752		5,9E-2
753		5,9E-2
754		5,9E-2
755		5,9E-2
756		5,9E-2
757		5,9E-2
758		5,9E-2
759		5,9E-2
760		5,9E-2
761		6,0E-2
762		6,0E-2
763		6,0E-2
764		6,0E-2
765		6,0E-2
766		6,0E-2
767		6,0E-2
768		6,0E-2
769		6,0E-2
770		6,0E-2
771		6,0E-2
772		6,0E-2
773		6,0E-2
774		6,0E-2
775		6,0E-2
776		6,0E-2
777		6,0E-2
778		6,0E-2
779		6,0E-2
780		6,0E-2
781		6,0E-2
782		6,0E-2
783		6,0E-2
784		6,0E-2
785		6,0E-2
786		6,0E-2
787		6,0E-2
788		6,0E-2
789		6,0E-2
790		6,0E-2
791		6,0E-2
792		6,0E-2
793		6,0E-2
794		6,0E-2
795		6,0E-2
796		6,1E-2
797		6,1E-2
798		6,1E-2
799		6,1E-2
800		6,1E-2
801		6,1E-2
802		6,1E-2
803		6,1E-2
804		6,1E-2
805		6,1E-2
806		6,1E-2
807		6,1E-2
808		6,1E-2
809		6,1E-2
810		6,1E-2
811		6,1E-2
812		6,1E-2
813		6,1E-2
814		6,1E-2
815		6,1E-2
816		6,1E-2
817		6,1E-2
818		6,1E-2
